<
   ir_version: 10,
   linear_7 = Add (val_83, "text.transformer.encoder.layer.1.attention.self.key.bias")
   val_84 = MatMul (layer_norm_2, val_11)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_84, val_52_f_mask)
   val_85 = MatMul (scaled_dot_product_attention_1, val_12)
   linear_9 = Add (val_85, "text.transformer.encoder.layer.1.attention.output.dense.bias")
   add_266 = Add (linear_9, layer_norm_2)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_266, "text.transformer.encoder.layer.1.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.1.attention.output.LayerNorm.bias")
   val_86 = MatMul (layer_norm_3, val_13)
   linear_10 = Add (val_86, "text.transformer.encoder.layer.1.intermediate.dense.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_10)
   val_87 = MatMul (gelu_1, val_14)
   linear_11 = Add (val_87, "text.transformer.encoder.layer.1.output.dense.bias")
   add_291 = Add (linear_11, layer_norm_3)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_291, "text.transformer.encoder.layer.1.output.LayerNorm.weight", "text.transformer.encoder.layer.1.output.LayerNorm.bias")
   val_88 = MatMul (layer_norm_4, val_15)
   linear_12 = Add (val_88, "text.transformer.encoder.layer.2.attention.self.query.bias")
   val_89 = MatMul (layer_norm_4, val_16)
   linear_13 = Add (val_89, "text.transformer.encoder.layer.2.attention.self.key.bias")
   val_90 = MatMul (layer_norm_4, val_17)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_90, val_52_f_mask)
   val_91 = MatMul (scaled_dot_product_attention_2, val_18)
   linear_15 = Add (val_91, "text.transformer.encoder.layer.2.attention.output.dense.bias")
   add_364 = Add (linear_15, layer_norm_4)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_364, "text.transformer.encoder.layer.2.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.2.attention.output.LayerNorm.bias")
   val_92 = MatMul (layer_norm_5, val_19)
   linear_16 = Add (val_92, "text.transformer.encoder.layer.2.intermediate.dense.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_16)
   val_93 = MatMul (gelu_2, val_20)
   linear_17 = Add (val_93, "text.transformer.encoder.layer.2.output.dense.bias")
   add_389 = Add (linear_17, layer_norm_5)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_389, "text.transformer.encoder.layer.2.output.LayerNorm.weight", "text.transformer.encoder.layer.2.output.LayerNorm.bias")
   val_94 = MatMul (layer_norm_6, val_21)
   linear_18 = Add (val_94, "text.transformer.encoder.layer.3.attention.self.query.bias")
   val_95 = MatMul (layer_norm_6, val_22)
   linear_19 = Add (val_95, "text.transformer.encoder.layer.3.attention.self.key.bias")
   val_96 = MatMul (layer_norm_6, val_23)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_96, val_52_f_mask)
   val_97 = MatMul (scaled_dot_product_attention_3, val_24)
   linear_21 = Add (val_97, "text.transformer.encoder.layer.3.attention.output.dense.bias")
   add_462 = Add (linear_21, layer_norm_6)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_462, "text.transformer.encoder.layer.3.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.3.attention.output.LayerNorm.bias")
   val_98 = MatMul (layer_norm_7, val_25)
   linear_22 = Add (val_98, "text.transformer.encoder.layer.3.intermediate.dense.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_22)
   val_99 = MatMul (gelu_3, val_26)
   linear_23 = Add (val_99, "text.transformer.encoder.layer.3.output.dense.bias")
   add_487 = Add (linear_23, layer_norm_7)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_487, "text.transformer.encoder.layer.3.output.LayerNorm.weight", "text.transformer.encoder.layer.3.output.LayerNorm.bias")
   val_100 = MatMul (layer_norm_8, val_27)
   linear_24 = Add (val_100, "text.transformer.encoder.layer.4.attention.self.query.bias")
   val_101 = MatMul (layer_norm_8, val_28)
   linear_25 = Add (val_101, "text.transformer.encoder.layer.4.attention.self.key.bias")
   val_102 = MatMul (layer_norm_8, val_29)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_102, val_52_f_mask)
   val_103 = MatMul (scaled_dot_product_attention_4, val_30)
   linear_27 = Add (val_103, "text.transformer.encoder.layer.4.attention.output.dense.bias")
   add_560 = Add (linear_27, layer_norm_8)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_560, "text.transformer.encoder.layer.4.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.4.attention.output.LayerNorm.bias")
   val_104 = MatMul (layer_norm_9, val_31)
   linear_28 = Add (val_104, "text.transformer.encoder.layer.4.intermediate.dense.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_28)
   val_105 = MatMul (gelu_4, val_32)
   linear_29 = Add (val_105, "text.transformer.encoder.layer.4.output.dense.bias")
   add_585 = Add (linear_29, layer_norm_9)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_585, "text.transformer.encoder.layer.4.output.LayerNorm.weight", "text.transformer.encoder.layer.4.output.LayerNorm.bias")
   val_106 = MatMul (layer_norm_10, val_33)
   linear_30 = Add (val_106, "text.transformer.encoder.layer.5.attention.self.query.bias")
   val_107 = MatMul (layer_norm_10, val_34)
   linear_31 = Add (val_107, "text.transformer.encoder.layer.5.attention.self.key.bias")
   val_108 = MatMul (layer_norm_10, val_35)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_108, val_52_f_mask)
   val_109 = MatMul (scaled_dot_product_attention_5, val_36)
   linear_33 = Add (val_109, "text.transformer.encoder.layer.5.attention.output.dense.bias")
   add_658 = Add (linear_33, layer_norm_10)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_658, "text.transformer.encoder.layer.5.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.5.attention.output.LayerNorm.bias")
   val_110 = MatMul (layer_norm_11, val_37)
   linear_34 = Add (val_110, "text.transformer.encoder.layer.5.intermediate.dense.bias")
   gelu_5 = Gelu <approximate: string = "none"> (linear_34)
   val_111 = MatMul (gelu_5, val_38)
   linear_35 = Add (val_111, "text.transformer.encoder.layer.5.output.dense.bias")
   add_683 = Add (linear_35, layer_norm_11)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_683, "text.transformer.encoder.layer.5.output.LayerNorm.weight", "text.transformer.encoder.layer.5.output.LayerNorm.bias")
   val_112 = MatMul (layer_norm_12, val_39)
   linear_36 = Add (val_112, "text.transformer.encoder.layer.6.attention.self.query.bias")
   val_113 = MatMul (layer_norm_12, val_40)
   linear_37 = Add (val_113, "text.transformer.encoder.layer.6.attention.self.key.bias")
   val_114 = MatMul (layer_norm_12, val_41)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_114, val_52_f_mask)
   val_115 = MatMul (scaled_dot_product_attention_6, val_42)
   linear_39 = Add (val_115, "text.transformer.encoder.layer.6.attention.output.dense.bias")
   add_756 = Add (linear_39, layer_norm_12)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_756, "text.transformer.encoder.layer.6.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.6.attention.output.LayerNorm.bias")
   val_116 = MatMul (layer_norm_13, val_43)
   linear_40 = Add (val_116, "text.transformer.encoder.layer.6.intermediate.dense.bias")
   gelu_6 = Gelu <approximate: string = "none"> (linear_40)
   val_117 = MatMul (gelu_6, val_44)
   linear_41 = Add (val_117, "text.transformer.encoder.layer.6.output.dense.bias")
   add_781 = Add (linear_41, layer_norm_13)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_781, "text.transformer.encoder.layer.6.output.LayerNorm.weight", "text.transformer.encoder.layer.6.output.LayerNorm.bias")
   val_118 = MatMul (layer_norm_14, val_45)
   linear_42 = Add (val_118, "text.transformer.encoder.layer.7.attention.self.query.bias")
   val_119 = MatMul (layer_norm_14, val_46)
   linear_43 = Add (val_119, "text.transformer.encoder.layer.7.attention.self.key.bias")
   val_120 = MatMul (layer_norm_14, val_47)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_120, val_52_f_mask)
   val_121 = MatMul (scaled_dot_product_attention_7, val_48)
   linear_45 = Add (val_121, "text.transformer.encoder.layer.7.attention.output.dense.bias")
   add_854 = Add (linear_45, layer_norm_14)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_854, "text.transformer.encoder.layer.7.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.7.attention.output.LayerNorm.bias")
   val_122 = MatMul (layer_norm_15, val_49)
   linear_46 = Add (val_122, "text.transformer.encoder.layer.7.intermediate.dense.bias")
   gelu_7 = Gelu <approximate: string = "none"> (linear_46)
   val_123 = MatMul (gelu_7, val_50)
   linear_47 = Add (val_123, "text.transformer.encoder.layer.7.output.dense.bias")
   add_879 = Add (linear_47, layer_norm_15)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_879, "text.transformer.encoder.layer.7.output.LayerNorm.weight", "text.transformer.encoder.layer.7.output.LayerNorm.bias")
   val_124 = MatMul (layer_norm_16, val_51)
   linear_48 = Add (val_124, "text.transformer.encoder.layer.8.attention.self.query.bias")
   val_125 = MatMul (layer_norm_16, val_52)
   linear_49 = Add (val_125, "text.transformer.encoder.layer.8.attention.self.key.bias")
   val_126 = MatMul (layer_norm_16, val_53)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_126, val_52_f_mask)
   val_127 = MatMul (scaled_dot_product_attention_8, val_54)
   linear_51 = Add (val_127, "text.transformer.encoder.layer.8.attention.output.dense.bias")
   add_952 = Add (linear_51, layer_norm_16)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_952, "text.transformer.encoder.layer.8.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.8.attention.output.LayerNorm.bias")
   val_128 = MatMul (layer_norm_17, val_55)
   linear_52 = Add (val_128, "text.transformer.encoder.layer.8.intermediate.dense.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_52)
   val_129 = MatMul (gelu_8, val_56)
   linear_53 = Add (val_129, "text.transformer.encoder.layer.8.output.dense.bias")
   add_977 = Add (linear_53, layer_norm_17)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_977, "text.transformer.encoder.layer.8.output.LayerNorm.weight", "text.transformer.encoder.layer.8.output.LayerNorm.bias")
   val_130 = MatMul (layer_norm_18, val_57)
   linear_54 = Add (val_130, "text.transformer.encoder.layer.9.attention.self.query.bias")
   val_131 = MatMul (layer_norm_18, val_58)
   linear_55 = Add (val_131, "text.transformer.encoder.layer.9.attention.self.key.bias")
   val_132 = MatMul (layer_norm_18, val_59)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_132, val_52_f_mask)
   val_133 = MatMul (scaled_dot_product_attention_9, val_60)
   linear_57 = Add (val_133, "text.transformer.encoder.layer.9.attention.output.dense.bias")
   add_1050 = Add (linear_57, layer_norm_18)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1050, "text.transformer.encoder.layer.9.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.9.attention.output.LayerNorm.bias")
   val_134 = MatMul (layer_norm_19, val_61)
   linear_58 = Add (val_134, "text.transformer.encoder.layer.9.intermediate.dense.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_58)
   val_135 = MatMul (gelu_9, val_62)
   linear_59 = Add (val_135, "text.transformer.encoder.layer.9.output.dense.bias")
   add_1075 = Add (linear_59, layer_norm_19)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1075, "text.transformer.encoder.layer.9.output.LayerNorm.weight", "text.transformer.encoder.layer.9.output.LayerNorm.bias")
   val_136 = MatMul (layer_norm_20, val_63)
   linear_60 = Add (val_136, "text.transformer.encoder.layer.10.attention.self.query.bias")
   val_137 = MatMul (layer_norm_20, val_64)
   linear_61 = Add (val_137, "text.transformer.encoder.layer.10.attention.self.key.bias")
   val_138 = MatMul (layer_norm_20, val_65)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_138, val_52_f_mask)
   val_139 = MatMul (scaled_dot_product_attention_10, val_66)
   linear_63 = Add (val_139, "text.transformer.encoder.layer.10.attention.output.dense.bias")
   add_1148 = Add (linear_63, layer_norm_20)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1148, "text.transformer.encoder.layer.10.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.10.attention.output.LayerNorm.bias")
   val_140 = MatMul (layer_norm_21, val_67)
   linear_64 = Add (val_140, "text.transformer.encoder.layer.10.intermediate.dense.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_64)
   val_141 = MatMul (gelu_10, val_68)
   linear_65 = Add (val_141, "text.transformer.encoder.layer.10.output.dense.bias")
   add_1173 = Add (linear_65, layer_norm_21)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1173, "text.transformer.encoder.layer.10.output.LayerNorm.weight", "text.transformer.encoder.layer.10.output.LayerNorm.bias")
   val_142 = MatMul (layer_norm_22, val_69)
   linear_66 = Add (val_142, "text.transformer.encoder.layer.11.attention.self.query.bias")
   val_143 = MatMul (layer_norm_22, val_70)
   linear_67 = Add (val_143, "text.transformer.encoder.layer.11.attention.self.key.bias")
   val_144 = MatMul (layer_norm_22, val_71)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_144, val_52_f_mask)
   val_145 = MatMul (scaled_dot_product_attention_11, val_72)
   linear_69 = Add (val_145, "text.transformer.encoder.layer.11.attention.output.dense.bias")
   add_1246 = Add (linear_69, layer_norm_22)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1246, "text.transformer.encoder.layer.11.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.11.attention.output.LayerNorm.bias")
   val_146 = MatMul (layer_norm_23, val_73)
   linear_70 = Add (val_146, "text.transformer.encoder.layer.11.intermediate.dense.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_70)
   val_147 = MatMul (gelu_11, val_74)
   linear_71 = Add (val_147, "text.transformer.encoder.layer.11.output.dense.bias")
   add_1271 = Add (linear_71, layer_norm_23)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "text.transformer.encoder.layer.11.output.LayerNorm.weight", "text.transformer.encoder.layer.11.output.LayerNorm.bias")
   [unsqueeze_12_f] unsqueeze_12_f = Unsqueeze (text_keep, val_0)
   mul_637 = Mul (layer_norm_24, unsqueeze_12_f)
   sum_1 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (mul_637, val_2)
   [sum_2_f] sum_2_f = ReduceSum <keepdims: int = 1, noop_with_empty_axes: int = 0> (text_keep, val_0)
   [node_div] div = Div (sum_1, sum_2_f)
   linear_72 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (div, "text.proj.0.weight")
   gelu_12 = Gelu <approximate: string = "none"> (linear_72)
   linear_73 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (gelu_12, "text.proj.2.weight")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_73, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   text_embedding = Div (linear_73, clamp_min)
}

weights:
embedding_1 FLOAT[1,1,768] 8d5002bda41b
embedding_2 FLOAT[1,77,768] 1b573ff43046
text.proj.0.weight FLOAT[640,768] cabe040773ae
text.proj.2.weight FLOAT[512,640] b8c96d7b7594
text.transformer.embeddings.LayerNorm.bias FLOAT[768] 7aa8493f5748
text.transformer.embeddings.LayerNorm.weight FLOAT[768] e3484ddfbe97
text.transformer.embeddings.word_embeddings.weight_fp16 FLOAT16[250002,768] ce7361b2bb3b
