<
   ir_version: 10,
   getitem_9 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d, "visual.layer1.0.conv1.weight", "visual.layer1.0.conv1.weight_bias")
   relu_3 = Relu (getitem_9)
   getitem_12 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_3, "visual.layer1.0.conv2.weight", "visual.layer1.0.conv2.weight_bias")
   relu_4 = Relu (getitem_12)
   getitem_15 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_4, "visual.layer1.0.conv3.weight", "visual.layer1.0.conv3.weight_bias")
   getitem_18 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d, "visual.layer1.0.downsample.0.weight", "visual.layer1.0.downsample.0.weight_bias")
   add_140 = Add (getitem_15, getitem_18)
   relu_5 = Relu (add_140)
   getitem_21 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_5, "visual.layer1.1.conv1.weight", "visual.layer1.1.conv1.weight_bias")
   relu_6 = Relu (getitem_21)
   getitem_24 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_6, "visual.layer1.1.conv2.weight", "visual.layer1.1.conv2.weight_bias")
   relu_7 = Relu (getitem_24)
   getitem_27 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_7, "visual.layer1.1.conv3.weight", "visual.layer1.1.conv3.weight_bias")
   add_216 = Add (getitem_27, relu_5)
   relu_8 = Relu (add_216)
   getitem_30 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_8, "visual.layer1.2.conv1.weight", "visual.layer1.2.conv1.weight_bias")
   relu_9 = Relu (getitem_30)
   getitem_33 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_9, "visual.layer1.2.conv2.weight", "visual.layer1.2.conv2.weight_bias")
   relu_10 = Relu (getitem_33)
   getitem_36 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_10, "visual.layer1.2.conv3.weight", "visual.layer1.2.conv3.weight_bias")
   add_292 = Add (getitem_36, relu_8)
   relu_11 = Relu (add_292)
   getitem_39 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_11, "visual.layer1.3.conv1.weight", "visual.layer1.3.conv1.weight_bias")
   relu_12 = Relu (getitem_39)
   getitem_42 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_12, "visual.layer1.3.conv2.weight", "visual.layer1.3.conv2.weight_bias")
   relu_13 = Relu (getitem_42)
   getitem_45 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_13, "visual.layer1.3.conv3.weight", "visual.layer1.3.conv3.weight_bias")
   add_368 = Add (getitem_45, relu_11)
   relu_14 = Relu (add_368)
   getitem_48 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_14, "visual.layer2.0.conv1.weight", "visual.layer2.0.conv1.weight_bias")
   relu_15 = Relu (getitem_48)
   getitem_51 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_15, "visual.layer2.0.conv2.weight", "visual.layer2.0.conv2.weight_bias")
   relu_16 = Relu (getitem_51)
   avg_pool2d_2 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_16)
   getitem_54 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_2, "visual.layer2.0.conv3.weight", "visual.layer2.0.conv3.weight_bias")
   avg_pool2d_3 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_14)
   getitem_57 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_3, "visual.layer2.0.downsample.0.weight", "visual.layer2.0.downsample.0.weight_bias")
   add_464 = Add (getitem_54, getitem_57)
   relu_17 = Relu (add_464)
   getitem_60 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_17, "visual.layer2.1.conv1.weight", "visual.layer2.1.conv1.weight_bias")
   relu_18 = Relu (getitem_60)
   getitem_63 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_18, "visual.layer2.1.conv2.weight", "visual.layer2.1.conv2.weight_bias")
   relu_19 = Relu (getitem_63)
   getitem_66 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_19, "visual.layer2.1.conv3.weight", "visual.layer2.1.conv3.weight_bias")
   add_540 = Add (getitem_66, relu_17)
   relu_20 = Relu (add_540)
   getitem_69 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_20, "visual.layer2.2.conv1.weight", "visual.layer2.2.conv1.weight_bias")
   relu_21 = Relu (getitem_69)
   getitem_72 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_21, "visual.layer2.2.conv2.weight", "visual.layer2.2.conv2.weight_bias")
   relu_22 = Relu (getitem_72)
   getitem_75 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_22, "visual.layer2.2.conv3.weight", "visual.layer2.2.conv3.weight_bias")
   add_616 = Add (getitem_75, relu_20)
   relu_23 = Relu (add_616)
   getitem_78 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_23, "visual.layer2.3.conv1.weight", "visual.layer2.3.conv1.weight_bias")
   relu_24 = Relu (getitem_78)
   getitem_81 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_24, "visual.layer2.3.conv2.weight", "visual.layer2.3.conv2.weight_bias")
   relu_25 = Relu (getitem_81)
   getitem_84 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_25, "visual.layer2.3.conv3.weight", "visual.layer2.3.conv3.weight_bias")
   add_692 = Add (getitem_84, relu_23)
   relu_26 = Relu (add_692)
   getitem_87 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_26, "visual.layer2.4.conv1.weight", "visual.layer2.4.conv1.weight_bias")
   relu_27 = Relu (getitem_87)
   getitem_90 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_27, "visual.layer2.4.conv2.weight", "visual.layer2.4.conv2.weight_bias")
   relu_28 = Relu (getitem_90)
   getitem_93 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_28, "visual.layer2.4.conv3.weight", "visual.layer2.4.conv3.weight_bias")
   add_768 = Add (getitem_93, relu_26)
   relu_29 = Relu (add_768)
   getitem_96 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_29, "visual.layer2.5.conv1.weight", "visual.layer2.5.conv1.weight_bias")
   relu_30 = Relu (getitem_96)
   getitem_99 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_30, "visual.layer2.5.conv2.weight", "visual.layer2.5.conv2.weight_bias")
   relu_31 = Relu (getitem_99)
   getitem_102 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_31, "visual.layer2.5.conv3.weight", "visual.layer2.5.conv3.weight_bias")
   add_844 = Add (getitem_102, relu_29)
   relu_32 = Relu (add_844)
   getitem_105 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_32, "visual.layer3.0.conv1.weight", "visual.layer3.0.conv1.weight_bias")
   relu_33 = Relu (getitem_105)
   getitem_108 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_33, "visual.layer3.0.conv2.weight", "visual.layer3.0.conv2.weight_bias")
   relu_34 = Relu (getitem_108)
   avg_pool2d_4 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_34)
   getitem_111 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_4, "visual.layer3.0.conv3.weight", "visual.layer3.0.conv3.weight_bias")
   avg_pool2d_5 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_32)
   getitem_114 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_5, "visual.layer3.0.downsample.0.weight", "visual.layer3.0.downsample.0.weight_bias")
   add_940 = Add (getitem_111, getitem_114)
   relu_35 = Relu (add_940)
   getitem_117 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_35, "visual.layer3.1.conv1.weight", "visual.layer3.1.conv1.weight_bias")
   relu_36 = Relu (getitem_117)
   getitem_120 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_36, "visual.layer3.1.conv2.weight", "visual.layer3.1.conv2.weight_bias")
   relu_37 = Relu (getitem_120)
   getitem_123 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_37, "visual.layer3.1.conv3.weight", "visual.layer3.1.conv3.weight_bias")
   add_1016 = Add (getitem_123, relu_35)
   relu_38 = Relu (add_1016)
   getitem_126 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_38, "visual.layer3.2.conv1.weight", "visual.layer3.2.conv1.weight_bias")
   relu_39 = Relu (getitem_126)
   getitem_129 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_39, "visual.layer3.2.conv2.weight", "visual.layer3.2.conv2.weight_bias")
   relu_40 = Relu (getitem_129)
   getitem_132 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_40, "visual.layer3.2.conv3.weight", "visual.layer3.2.conv3.weight_bias")
   add_1092 = Add (getitem_132, relu_38)
   relu_41 = Relu (add_1092)
   getitem_135 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_41, "visual.layer3.3.conv1.weight", "visual.layer3.3.conv1.weight_bias")
   relu_42 = Relu (getitem_135)
   getitem_138 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_42, "visual.layer3.3.conv2.weight", "visual.layer3.3.conv2.weight_bias")
   relu_43 = Relu (getitem_138)
   getitem_141 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_43, "visual.layer3.3.conv3.weight", "visual.layer3.3.conv3.weight_bias")
   add_1168 = Add (getitem_141, relu_41)
   relu_44 = Relu (add_1168)
   getitem_144 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_44, "visual.layer3.4.conv1.weight", "visual.layer3.4.conv1.weight_bias")
   relu_45 = Relu (getitem_144)
   getitem_147 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_45, "visual.layer3.4.conv2.weight", "visual.layer3.4.conv2.weight_bias")
   relu_46 = Relu (getitem_147)
   getitem_150 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_46, "visual.layer3.4.conv3.weight", "visual.layer3.4.conv3.weight_bias")
   add_1244 = Add (getitem_150, relu_44)
   relu_47 = Relu (add_1244)
   getitem_153 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_47, "visual.layer3.5.conv1.weight", "visual.layer3.5.conv1.weight_bias")
   relu_48 = Relu (getitem_153)
   getitem_156 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_48, "visual.layer3.5.conv2.weight", "visual.layer3.5.conv2.weight_bias")
   relu_49 = Relu (getitem_156)
   getitem_159 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_49, "visual.layer3.5.conv3.weight", "visual.layer3.5.conv3.weight_bias")
   add_1320 = Add (getitem_159, relu_47)
   relu_50 = Relu (add_1320)
   getitem_162 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_50, "visual.layer3.6.conv1.weight", "visual.layer3.6.conv1.weight_bias")
   relu_51 = Relu (getitem_162)
   getitem_165 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_51, "visual.layer3.6.conv2.weight", "visual.layer3.6.conv2.weight_bias")
   relu_52 = Relu (getitem_165)
   getitem_168 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_52, "visual.layer3.6.conv3.weight", "visual.layer3.6.conv3.weight_bias")
   add_1396 = Add (getitem_168, relu_50)
   relu_53 = Relu (add_1396)
   getitem_171 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_53, "visual.layer3.7.conv1.weight", "visual.layer3.7.conv1.weight_bias")
   relu_54 = Relu (getitem_171)
   getitem_174 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_54, "visual.layer3.7.conv2.weight", "visual.layer3.7.conv2.weight_bias")
   relu_55 = Relu (getitem_174)
   getitem_177 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_55, "visual.layer3.7.conv3.weight", "visual.layer3.7.conv3.weight_bias")
   add_1472 = Add (getitem_177, relu_53)
   relu_56 = Relu (add_1472)
   getitem_180 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_56, "visual.layer3.8.conv1.weight", "visual.layer3.8.conv1.weight_bias")
   relu_57 = Relu (getitem_180)
   getitem_183 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_57, "visual.layer3.8.conv2.weight", "visual.layer3.8.conv2.weight_bias")
   relu_58 = Relu (getitem_183)
   getitem_186 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_58, "visual.layer3.8.conv3.weight", "visual.layer3.8.conv3.weight_bias")
