<
   ir_version: 10,
      float[batch,77,1024] scaled_dot_product_attention_8
      float[batch,77,1024] scaled_dot_product_attention_9
      float[batch,1024] sum_1
      int32[batch,77,1] unsqueeze_12
      float[batch,77] val_153
      float[batch,77] val_154
      float[batch,77] val_155
      float[batch,1,1,77] val_156
      float[batch,77,1024] val_157
      float[batch,77,1024] val_158
      float[batch,77,1024] val_159
      float[batch,77,1024] val_160
      float[batch,77,4096] val_161
      float[batch,77,1024] val_162
      float[batch,77,1024] val_163
      float[batch,77,1024] val_164
      float[batch,77,1024] val_165
      float[batch,77,1024] val_166
      float[batch,77,4096] val_167
      float[batch,77,1024] val_168
      float[batch,77,1024] val_169
      float[batch,77,1024] val_170
      float[batch,77,1024] val_171
      float[batch,77,1024] val_172
      float[batch,77,4096] val_173
      float[batch,77,1024] val_174
      float[batch,77,1024] val_175
      float[batch,77,1024] val_176
      float[batch,77,1024] val_177
      float[batch,77,1024] val_178
      float[batch,77,4096] val_179
      float[batch,77,1024] val_180
      float[batch,77,1024] val_181
      float[batch,77,1024] val_182
      float[batch,77,1024] val_183
      float[batch,77,1024] val_184
      float[batch,77,4096] val_185
      float[batch,77,1024] val_186
      float[batch,77,1024] val_187
      float[batch,77,1024] val_188
      float[batch,77,1024] val_189
      float[batch,77,1024] val_190
      float[batch,77,4096] val_191
      float[batch,77,1024] val_192
      float[batch,77,1024] val_193
      float[batch,77,1024] val_194
      float[batch,77,1024] val_195
      float[batch,77,1024] val_196
      float[batch,77,4096] val_197
      float[batch,77,1024] val_198
      float[batch,77,1024] val_199
      float[batch,77,1024] val_200
      float[batch,77,1024] val_201
      float[batch,77,1024] val_202
      float[batch,77,4096] val_203
      float[batch,77,1024] val_204
      float[batch,77,1024] val_205
      float[batch,77,1024] val_206
      float[batch,77,1024] val_207
      float[batch,77,1024] val_208
      float[batch,77,4096] val_209
      float[batch,77,1024] val_210
      float[batch,77,1024] val_211
      float[batch,77,1024] val_212
      float[batch,77,1024] val_213
      float[batch,77,1024] val_214
      float[batch,77,4096] val_215
      float[batch,77,1024] val_216
      float[batch,77,1024] val_217
      float[batch,77,1024] val_218
      float[batch,77,1024] val_219
      float[batch,77,1024] val_220
      float[batch,77,4096] val_221
      float[batch,77,1024] val_222
      float[batch,77,1024] val_223
      float[batch,77,1024] val_224
      float[batch,77,1024] val_225
      float[batch,77,1024] val_226
      float[batch,77,4096] val_227
      float[batch,77,1024] val_228
      float[batch,77,1024] val_229
      float[batch,77,1024] val_230
      float[batch,77,1024] val_231
      float[batch,77,1024] val_232
      float[batch,77,4096] val_233
      float[batch,77,1024] val_234
      float[batch,77,1024] val_235
      float[batch,77,1024] val_236
      float[batch,77,1024] val_237
      float[batch,77,1024] val_238
      float[batch,77,4096] val_239
      float[batch,77,1024] val_240
      float[batch,77,1024] val_241
      float[batch,77,1024] val_242
      float[batch,77,1024] val_243
      float[batch,77,1024] val_244
      float[batch,77,4096] val_245
      float[batch,77,1024] val_246
      float[batch,77,1024] val_247
      float[batch,77,1024] val_248
      float[batch,77,1024] val_249
      float[batch,77,1024] val_250
      float[batch,77,4096] val_251
      float[batch,77,1024] val_252
      float[batch,77,1024] val_253
      float[batch,77,1024] val_254
      float[batch,77,1024] val_255
      float[batch,77,1024] val_256
      float[batch,77,4096] val_257
      float[batch,77,1024] val_258
      float[batch,77,1024] val_259
      float[batch,77,1024] val_260
      float[batch,77,1024] val_261
      float[batch,77,1024] val_262
      float[batch,77,4096] val_263
      float[batch,77,1024] val_264
      float[batch,77,1024] val_265
      float[batch,77,1024] val_266
      float[batch,77,1024] val_267
      float[batch,77,1024] val_268
      float[batch,77,4096] val_269
      float[batch,77,1024] val_270
      float[batch,77,1024] val_271
      float[batch,77,1024] val_272
      float[batch,77,1024] val_273
      float[batch,77,1024] val_274
      float[batch,77,4096] val_275
      float[batch,77,1024] val_276
      float[batch,77,1024] val_277
      float[batch,77,1024] val_278
      float[batch,77,1024] val_279
      float[batch,77,1024] val_280
      float[batch,77,4096] val_281
      float[batch,77,1024] val_282
      float[batch,77,1024] val_283
      float[batch,77,1024] val_284
      float[batch,77,1024] val_285
      float[batch,77,1024] val_286
      float[batch,77,4096] val_287
      float[batch,77,1024] val_288
      float[batch,77,1024] val_289
      float[batch,77,1024] val_290
      float[batch,77,1024] val_291
      float[batch,77,1024] val_292
      float[batch,77,4096] val_293
      float[batch,77,1024] val_294
      float[batch,77,1024] val_295
      float[batch,77,1024] val_296
      float[batch,77,1024] val_297
      float[batch,77,1024] val_298
      float[batch,77,4096] val_299
      float[batch,77,1024] val_300
      float[batch,77] val_301
      float[batch] val_302
   >
{
   val_152 = Gather <axis: int = 0> ("transformer.embeddings.word_embeddings.weight_fp16", input_ids)
   embedding = Cast <to: int = 1> (val_152)
   add_40 = Add (embedding, embedding_1)
   add_49 = Add (add_40, embedding_2)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_49, "transformer.embeddings.LayerNorm.weight", "transformer.embeddings.LayerNorm.bias")
   val_153 = Cast <to: int = 1> (attention_mask)
   val_154 = Sub (val_153, val_4)
   val_155 = Mul (val_154, val_5)
   val_156 = Unsqueeze (val_155, val_6)
   bitwise_and_1 = Add (val_156, val_7)
   val_157 = MatMul (layer_norm, val_8)
   [node_linear] linear = Add (val_157, "transformer.encoder.layer.0.attention.self.query.bias")
   val_158 = MatMul (layer_norm, val_9)
   linear_1 = Add (val_158, "transformer.encoder.layer.0.attention.self.key.bias")
   val_159 = MatMul (layer_norm, val_10)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_159, bitwise_and_1)
   val_160 = MatMul (scaled_dot_product_attention, val_11)
   linear_3 = Add (val_160, "transformer.encoder.layer.0.attention.output.dense.bias")
   add_162 = Add (linear_3, layer_norm)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_162, "transformer.encoder.layer.0.attention.output.LayerNorm.weight", "transformer.encoder.layer.0.attention.output.LayerNorm.bias")
   val_161 = MatMul (layer_norm_1, val_12)
   linear_4 = Add (val_161, "transformer.encoder.layer.0.intermediate.dense.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_4)
   val_162 = MatMul (gelu, val_13)
   linear_5 = Add (val_162, "transformer.encoder.layer.0.output.dense.bias")
   add_187 = Add (linear_5, layer_norm_1)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_187, "transformer.encoder.layer.0.output.LayerNorm.weight", "transformer.encoder.layer.0.output.LayerNorm.bias")
   val_163 = MatMul (layer_norm_2, val_14)
   linear_6 = Add (val_163, "transformer.encoder.layer.1.attention.self.query.bias")
   val_164 = MatMul (layer_norm_2, val_15)
   linear_7 = Add (val_164, "transformer.encoder.layer.1.attention.self.key.bias")
   val_165 = MatMul (layer_norm_2, val_16)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_165, bitwise_and_1)
   val_166 = MatMul (scaled_dot_product_attention_1, val_17)
   linear_9 = Add (val_166, "transformer.encoder.layer.1.attention.output.dense.bias")
   add_260 = Add (linear_9, layer_norm_2)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_260, "transformer.encoder.layer.1.attention.output.LayerNorm.weight", "transformer.encoder.layer.1.attention.output.LayerNorm.bias")
   val_167 = MatMul (layer_norm_3, val_18)
   linear_10 = Add (val_167, "transformer.encoder.layer.1.intermediate.dense.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_10)
   val_168 = MatMul (gelu_1, val_19)
   linear_11 = Add (val_168, "transformer.encoder.layer.1.output.dense.bias")
   add_285 = Add (linear_11, layer_norm_3)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_285, "transformer.encoder.layer.1.output.LayerNorm.weight", "transformer.encoder.layer.1.output.LayerNorm.bias")
   val_169 = MatMul (layer_norm_4, val_20)
   linear_12 = Add (val_169, "transformer.encoder.layer.2.attention.self.query.bias")
   val_170 = MatMul (layer_norm_4, val_21)
   linear_13 = Add (val_170, "transformer.encoder.layer.2.attention.self.key.bias")
   val_171 = MatMul (layer_norm_4, val_22)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_171, bitwise_and_1)
   val_172 = MatMul (scaled_dot_product_attention_2, val_23)
   linear_15 = Add (val_172, "transformer.encoder.layer.2.attention.output.dense.bias")
   add_358 = Add (linear_15, layer_norm_4)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_358, "transformer.encoder.layer.2.attention.output.LayerNorm.weight", "transformer.encoder.layer.2.attention.output.LayerNorm.bias")
   val_173 = MatMul (layer_norm_5, val_24)
   linear_16 = Add (val_173, "transformer.encoder.layer.2.intermediate.dense.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_16)
   val_174 = MatMul (gelu_2, val_25)
   linear_17 = Add (val_174, "transformer.encoder.layer.2.output.dense.bias")
   add_383 = Add (linear_17, layer_norm_5)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_383, "transformer.encoder.layer.2.output.LayerNorm.weight", "transformer.encoder.layer.2.output.LayerNorm.bias")
   val_175 = MatMul (layer_norm_6, val_26)
   linear_18 = Add (val_175, "transformer.encoder.layer.3.attention.self.query.bias")
   val_176 = MatMul (layer_norm_6, val_27)
   linear_19 = Add (val_176, "transformer.encoder.layer.3.attention.self.key.bias")
   val_177 = MatMul (layer_norm_6, val_28)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_177, bitwise_and_1)
   val_178 = MatMul (scaled_dot_product_attention_3, val_29)
   linear_21 = Add (val_178, "transformer.encoder.layer.3.attention.output.dense.bias")
   add_456 = Add (linear_21, layer_norm_6)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_456, "transformer.encoder.layer.3.attention.output.LayerNorm.weight", "transformer.encoder.layer.3.attention.output.LayerNorm.bias")
   val_179 = MatMul (layer_norm_7, val_30)
   linear_22 = Add (val_179, "transformer.encoder.layer.3.intermediate.dense.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_22)
   val_180 = MatMul (gelu_3, val_31)
   linear_23 = Add (val_180, "transformer.encoder.layer.3.output.dense.bias")
   add_481 = Add (linear_23, layer_norm_7)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_481, "transformer.encoder.layer.3.output.LayerNorm.weight", "transformer.encoder.layer.3.output.LayerNorm.bias")
   val_181 = MatMul (layer_norm_8, val_32)
   linear_24 = Add (val_181, "transformer.encoder.layer.4.attention.self.query.bias")
   val_182 = MatMul (layer_norm_8, val_33)
   linear_25 = Add (val_182, "transformer.encoder.layer.4.attention.self.key.bias")
   val_183 = MatMul (layer_norm_8, val_34)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_183, bitwise_and_1)
   val_184 = MatMul (scaled_dot_product_attention_4, val_35)
   linear_27 = Add (val_184, "transformer.encoder.layer.4.attention.output.dense.bias")
   add_554 = Add (linear_27, layer_norm_8)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_554, "transformer.encoder.layer.4.attention.output.LayerNorm.weight", "transformer.encoder.layer.4.attention.output.LayerNorm.bias")
   val_185 = MatMul (layer_norm_9, val_36)
   linear_28 = Add (val_185, "transformer.encoder.layer.4.intermediate.dense.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_28)
   val_186 = MatMul (gelu_4, val_37)
   linear_29 = Add (val_186, "transformer.encoder.layer.4.output.dense.bias")
   add_579 = Add (linear_29, layer_norm_9)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_579, "transformer.encoder.layer.4.output.LayerNorm.weight", "transformer.encoder.layer.4.output.LayerNorm.bias")
   val_187 = MatMul (layer_norm_10, val_38)
   linear_30 = Add (val_187, "transformer.encoder.layer.5.attention.self.query.bias")
   val_188 = MatMul (layer_norm_10, val_39)
   linear_31 = Add (val_188, "transformer.encoder.layer.5.attention.self.key.bias")
   val_189 = MatMul (layer_norm_10, val_40)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_189, bitwise_and_1)
   val_190 = MatMul (scaled_dot_product_attention_5, val_41)
   linear_33 = Add (val_190, "transformer.encoder.layer.5.attention.output.dense.bias")
   add_652 = Add (linear_33, layer_norm_10)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_652, "transformer.encoder.layer.5.attention.output.LayerNorm.weight", "transformer.encoder.layer.5.attention.output.LayerNorm.bias")
   val_191 = MatMul (layer_norm_11, val_42)
   linear_34 = Add (val_191, "transformer.encoder.layer.5.intermediate.dense.bias")
   gelu_5 = Gelu <approximate: string = "none"> (linear_34)
   val_192 = MatMul (gelu_5, val_43)
   linear_35 = Add (val_192, "transformer.encoder.layer.5.output.dense.bias")
   add_677 = Add (linear_35, layer_norm_11)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_677, "transformer.encoder.layer.5.output.LayerNorm.weight", "transformer.encoder.layer.5.output.LayerNorm.bias")
   val_193 = MatMul (layer_norm_12, val_44)
   linear_36 = Add (val_193, "transformer.encoder.layer.6.attention.self.query.bias")
   val_194 = MatMul (layer_norm_12, val_45)
   linear_37 = Add (val_194, "transformer.encoder.layer.6.attention.self.key.bias")
   val_195 = MatMul (layer_norm_12, val_46)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_195, bitwise_and_1)
   val_196 = MatMul (scaled_dot_product_attention_6, val_47)
   linear_39 = Add (val_196, "transformer.encoder.layer.6.attention.output.dense.bias")
   add_750 = Add (linear_39, layer_norm_12)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_750, "transformer.encoder.layer.6.attention.output.LayerNorm.weight", "transformer.encoder.layer.6.attention.output.LayerNorm.bias")
   val_197 = MatMul (layer_norm_13, val_48)
   linear_40 = Add (val_197, "transformer.encoder.layer.6.intermediate.dense.bias")
   gelu_6 = Gelu <approximate: string = "none"> (linear_40)
   val_198 = MatMul (gelu_6, val_49)
   linear_41 = Add (val_198, "transformer.encoder.layer.6.output.dense.bias")
   add_775 = Add (linear_41, layer_norm_13)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_775, "transformer.encoder.layer.6.output.LayerNorm.weight", "transformer.encoder.layer.6.output.LayerNorm.bias")
   val_199 = MatMul (layer_norm_14, val_50)
   linear_42 = Add (val_199, "transformer.encoder.layer.7.attention.self.query.bias")
   val_200 = MatMul (layer_norm_14, val_51)
   linear_43 = Add (val_200, "transformer.encoder.layer.7.attention.self.key.bias")
   val_201 = MatMul (layer_norm_14, val_52)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_201, bitwise_and_1)
   val_202 = MatMul (scaled_dot_product_attention_7, val_53)
   linear_45 = Add (val_202, "transformer.encoder.layer.7.attention.output.dense.bias")
   add_848 = Add (linear_45, layer_norm_14)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_848, "transformer.encoder.layer.7.attention.output.LayerNorm.weight", "transformer.encoder.layer.7.attention.output.LayerNorm.bias")
   val_203 = MatMul (layer_norm_15, val_54)
   linear_46 = Add (val_203, "transformer.encoder.layer.7.intermediate.dense.bias")
   gelu_7 = Gelu <approximate: string = "none"> (linear_46)
   val_204 = MatMul (gelu_7, val_55)
   linear_47 = Add (val_204, "transformer.encoder.layer.7.output.dense.bias")
   add_873 = Add (linear_47, layer_norm_15)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_873, "transformer.encoder.layer.7.output.LayerNorm.weight", "transformer.encoder.layer.7.output.LayerNorm.bias")
   val_205 = MatMul (layer_norm_16, val_56)
   linear_48 = Add (val_205, "transformer.encoder.layer.8.attention.self.query.bias")
   val_206 = MatMul (layer_norm_16, val_57)
   linear_49 = Add (val_206, "transformer.encoder.layer.8.attention.self.key.bias")
   val_207 = MatMul (layer_norm_16, val_58)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_207, bitwise_and_1)
   val_208 = MatMul (scaled_dot_product_attention_8, val_59)
   linear_51 = Add (val_208, "transformer.encoder.layer.8.attention.output.dense.bias")
   add_946 = Add (linear_51, layer_norm_16)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_946, "transformer.encoder.layer.8.attention.output.LayerNorm.weight", "transformer.encoder.layer.8.attention.output.LayerNorm.bias")
