<
   ir_version: 10,
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_93, bitwise_and_1)
   val_94 = MatMul (scaled_dot_product_attention_1, val_17)
   linear_9 = Add (val_94, "transformer.encoder.layer.1.attention.output.dense.bias")
   add_224 = Add (linear_9, layer_norm_2)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_224, "transformer.encoder.layer.1.attention.output.LayerNorm.weight", "transformer.encoder.layer.1.attention.output.LayerNorm.bias")
   val_95 = MatMul (layer_norm_3, val_18)
   linear_10 = Add (val_95, "transformer.encoder.layer.1.intermediate.dense.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_10)
   val_96 = MatMul (gelu_1, val_19)
   linear_11 = Add (val_96, "transformer.encoder.layer.1.output.dense.bias")
   add_249 = Add (linear_11, layer_norm_3)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_249, "transformer.encoder.layer.1.output.LayerNorm.weight", "transformer.encoder.layer.1.output.LayerNorm.bias")
   val_97 = MatMul (layer_norm_4, val_20)
   linear_12 = Add (val_97, "transformer.encoder.layer.2.attention.self.query.bias")
   val_98 = MatMul (layer_norm_4, val_21)
   linear_13 = Add (val_98, "transformer.encoder.layer.2.attention.self.key.bias")
   val_99 = MatMul (layer_norm_4, val_22)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_99, bitwise_and_1)
   val_100 = MatMul (scaled_dot_product_attention_2, val_23)
   linear_15 = Add (val_100, "transformer.encoder.layer.2.attention.output.dense.bias")
   add_322 = Add (linear_15, layer_norm_4)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_322, "transformer.encoder.layer.2.attention.output.LayerNorm.weight", "transformer.encoder.layer.2.attention.output.LayerNorm.bias")
   val_101 = MatMul (layer_norm_5, val_24)
   linear_16 = Add (val_101, "transformer.encoder.layer.2.intermediate.dense.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_16)
   val_102 = MatMul (gelu_2, val_25)
   linear_17 = Add (val_102, "transformer.encoder.layer.2.output.dense.bias")
   add_347 = Add (linear_17, layer_norm_5)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_347, "transformer.encoder.layer.2.output.LayerNorm.weight", "transformer.encoder.layer.2.output.LayerNorm.bias")
   val_103 = MatMul (layer_norm_6, val_26)
   linear_18 = Add (val_103, "transformer.encoder.layer.3.attention.self.query.bias")
   val_104 = MatMul (layer_norm_6, val_27)
   linear_19 = Add (val_104, "transformer.encoder.layer.3.attention.self.key.bias")
   val_105 = MatMul (layer_norm_6, val_28)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_105, bitwise_and_1)
   val_106 = MatMul (scaled_dot_product_attention_3, val_29)
   linear_21 = Add (val_106, "transformer.encoder.layer.3.attention.output.dense.bias")
   add_420 = Add (linear_21, layer_norm_6)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_420, "transformer.encoder.layer.3.attention.output.LayerNorm.weight", "transformer.encoder.layer.3.attention.output.LayerNorm.bias")
   val_107 = MatMul (layer_norm_7, val_30)
   linear_22 = Add (val_107, "transformer.encoder.layer.3.intermediate.dense.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_22)
   val_108 = MatMul (gelu_3, val_31)
   linear_23 = Add (val_108, "transformer.encoder.layer.3.output.dense.bias")
   add_445 = Add (linear_23, layer_norm_7)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_445, "transformer.encoder.layer.3.output.LayerNorm.weight", "transformer.encoder.layer.3.output.LayerNorm.bias")
   val_109 = MatMul (layer_norm_8, val_32)
   linear_24 = Add (val_109, "transformer.encoder.layer.4.attention.self.query.bias")
   val_110 = MatMul (layer_norm_8, val_33)
   linear_25 = Add (val_110, "transformer.encoder.layer.4.attention.self.key.bias")
   val_111 = MatMul (layer_norm_8, val_34)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_111, bitwise_and_1)
   val_112 = MatMul (scaled_dot_product_attention_4, val_35)
   linear_27 = Add (val_112, "transformer.encoder.layer.4.attention.output.dense.bias")
   add_518 = Add (linear_27, layer_norm_8)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_518, "transformer.encoder.layer.4.attention.output.LayerNorm.weight", "transformer.encoder.layer.4.attention.output.LayerNorm.bias")
   val_113 = MatMul (layer_norm_9, val_36)
   linear_28 = Add (val_113, "transformer.encoder.layer.4.intermediate.dense.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_28)
   val_114 = MatMul (gelu_4, val_37)
   linear_29 = Add (val_114, "transformer.encoder.layer.4.output.dense.bias")
   add_543 = Add (linear_29, layer_norm_9)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_543, "transformer.encoder.layer.4.output.LayerNorm.weight", "transformer.encoder.layer.4.output.LayerNorm.bias")
   val_115 = MatMul (layer_norm_10, val_38)
   linear_30 = Add (val_115, "transformer.encoder.layer.5.attention.self.query.bias")
   val_116 = MatMul (layer_norm_10, val_39)
   linear_31 = Add (val_116, "transformer.encoder.layer.5.attention.self.key.bias")
   val_117 = MatMul (layer_norm_10, val_40)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_117, bitwise_and_1)
   val_118 = MatMul (scaled_dot_product_attention_5, val_41)
   linear_33 = Add (val_118, "transformer.encoder.layer.5.attention.output.dense.bias")
   add_616 = Add (linear_33, layer_norm_10)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_616, "transformer.encoder.layer.5.attention.output.LayerNorm.weight", "transformer.encoder.layer.5.attention.output.LayerNorm.bias")
   val_119 = MatMul (layer_norm_11, val_42)
   linear_34 = Add (val_119, "transformer.encoder.layer.5.intermediate.dense.bias")
   gelu_5 = Gelu <approximate: string = "none"> (linear_34)
   val_120 = MatMul (gelu_5, val_43)
   linear_35 = Add (val_120, "transformer.encoder.layer.5.output.dense.bias")
   add_641 = Add (linear_35, layer_norm_11)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_641, "transformer.encoder.layer.5.output.LayerNorm.weight", "transformer.encoder.layer.5.output.LayerNorm.bias")
   val_121 = MatMul (layer_norm_12, val_44)
   linear_36 = Add (val_121, "transformer.encoder.layer.6.attention.self.query.bias")
   val_122 = MatMul (layer_norm_12, val_45)
   linear_37 = Add (val_122, "transformer.encoder.layer.6.attention.self.key.bias")
   val_123 = MatMul (layer_norm_12, val_46)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_123, bitwise_and_1)
   val_124 = MatMul (scaled_dot_product_attention_6, val_47)
   linear_39 = Add (val_124, "transformer.encoder.layer.6.attention.output.dense.bias")
   add_714 = Add (linear_39, layer_norm_12)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_714, "transformer.encoder.layer.6.attention.output.LayerNorm.weight", "transformer.encoder.layer.6.attention.output.LayerNorm.bias")
   val_125 = MatMul (layer_norm_13, val_48)
   linear_40 = Add (val_125, "transformer.encoder.layer.6.intermediate.dense.bias")
   gelu_6 = Gelu <approximate: string = "none"> (linear_40)
   val_126 = MatMul (gelu_6, val_49)
   linear_41 = Add (val_126, "transformer.encoder.layer.6.output.dense.bias")
   add_739 = Add (linear_41, layer_norm_13)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_739, "transformer.encoder.layer.6.output.LayerNorm.weight", "transformer.encoder.layer.6.output.LayerNorm.bias")
   val_127 = MatMul (layer_norm_14, val_50)
   linear_42 = Add (val_127, "transformer.encoder.layer.7.attention.self.query.bias")
   val_128 = MatMul (layer_norm_14, val_51)
   linear_43 = Add (val_128, "transformer.encoder.layer.7.attention.self.key.bias")
   val_129 = MatMul (layer_norm_14, val_52)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_129, bitwise_and_1)
   val_130 = MatMul (scaled_dot_product_attention_7, val_53)
   linear_45 = Add (val_130, "transformer.encoder.layer.7.attention.output.dense.bias")
   add_812 = Add (linear_45, layer_norm_14)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_812, "transformer.encoder.layer.7.attention.output.LayerNorm.weight", "transformer.encoder.layer.7.attention.output.LayerNorm.bias")
   val_131 = MatMul (layer_norm_15, val_54)
   linear_46 = Add (val_131, "transformer.encoder.layer.7.intermediate.dense.bias")
   gelu_7 = Gelu <approximate: string = "none"> (linear_46)
   val_132 = MatMul (gelu_7, val_55)
   linear_47 = Add (val_132, "transformer.encoder.layer.7.output.dense.bias")
   add_837 = Add (linear_47, layer_norm_15)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_837, "transformer.encoder.layer.7.output.LayerNorm.weight", "transformer.encoder.layer.7.output.LayerNorm.bias")
   val_133 = MatMul (layer_norm_16, val_56)
   linear_48 = Add (val_133, "transformer.encoder.layer.8.attention.self.query.bias")
   val_134 = MatMul (layer_norm_16, val_57)
   linear_49 = Add (val_134, "transformer.encoder.layer.8.attention.self.key.bias")
   val_135 = MatMul (layer_norm_16, val_58)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_135, bitwise_and_1)
   val_136 = MatMul (scaled_dot_product_attention_8, val_59)
   linear_51 = Add (val_136, "transformer.encoder.layer.8.attention.output.dense.bias")
   add_910 = Add (linear_51, layer_norm_16)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_910, "transformer.encoder.layer.8.attention.output.LayerNorm.weight", "transformer.encoder.layer.8.attention.output.LayerNorm.bias")
   val_137 = MatMul (layer_norm_17, val_60)
   linear_52 = Add (val_137, "transformer.encoder.layer.8.intermediate.dense.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_52)
   val_138 = MatMul (gelu_8, val_61)
   linear_53 = Add (val_138, "transformer.encoder.layer.8.output.dense.bias")
   add_935 = Add (linear_53, layer_norm_17)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_935, "transformer.encoder.layer.8.output.LayerNorm.weight", "transformer.encoder.layer.8.output.LayerNorm.bias")
   val_139 = MatMul (layer_norm_18, val_62)
   linear_54 = Add (val_139, "transformer.encoder.layer.9.attention.self.query.bias")
   val_140 = MatMul (layer_norm_18, val_63)
   linear_55 = Add (val_140, "transformer.encoder.layer.9.attention.self.key.bias")
   val_141 = MatMul (layer_norm_18, val_64)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_141, bitwise_and_1)
   val_142 = MatMul (scaled_dot_product_attention_9, val_65)
   linear_57 = Add (val_142, "transformer.encoder.layer.9.attention.output.dense.bias")
   add_1008 = Add (linear_57, layer_norm_18)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1008, "transformer.encoder.layer.9.attention.output.LayerNorm.weight", "transformer.encoder.layer.9.attention.output.LayerNorm.bias")
   val_143 = MatMul (layer_norm_19, val_66)
   linear_58 = Add (val_143, "transformer.encoder.layer.9.intermediate.dense.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_58)
   val_144 = MatMul (gelu_9, val_67)
   linear_59 = Add (val_144, "transformer.encoder.layer.9.output.dense.bias")
   add_1033 = Add (linear_59, layer_norm_19)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1033, "transformer.encoder.layer.9.output.LayerNorm.weight", "transformer.encoder.layer.9.output.LayerNorm.bias")
   val_145 = MatMul (layer_norm_20, val_68)
   linear_60 = Add (val_145, "transformer.encoder.layer.10.attention.self.query.bias")
   val_146 = MatMul (layer_norm_20, val_69)
   linear_61 = Add (val_146, "transformer.encoder.layer.10.attention.self.key.bias")
   val_147 = MatMul (layer_norm_20, val_70)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_147, bitwise_and_1)
   val_148 = MatMul (scaled_dot_product_attention_10, val_71)
   linear_63 = Add (val_148, "transformer.encoder.layer.10.attention.output.dense.bias")
   add_1106 = Add (linear_63, layer_norm_20)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1106, "transformer.encoder.layer.10.attention.output.LayerNorm.weight", "transformer.encoder.layer.10.attention.output.LayerNorm.bias")
   val_149 = MatMul (layer_norm_21, val_72)
   linear_64 = Add (val_149, "transformer.encoder.layer.10.intermediate.dense.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_64)
   val_150 = MatMul (gelu_10, val_73)
   linear_65 = Add (val_150, "transformer.encoder.layer.10.output.dense.bias")
   add_1131 = Add (linear_65, layer_norm_21)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1131, "transformer.encoder.layer.10.output.LayerNorm.weight", "transformer.encoder.layer.10.output.LayerNorm.bias")
   val_151 = MatMul (layer_norm_22, val_74)
   linear_66 = Add (val_151, "transformer.encoder.layer.11.attention.self.query.bias")
   val_152 = MatMul (layer_norm_22, val_75)
   linear_67 = Add (val_152, "transformer.encoder.layer.11.attention.self.key.bias")
   val_153 = MatMul (layer_norm_22, val_76)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_153, bitwise_and_1)
   val_154 = MatMul (scaled_dot_product_attention_11, val_77)
   linear_69 = Add (val_154, "transformer.encoder.layer.11.attention.output.dense.bias")
   add_1204 = Add (linear_69, layer_norm_22)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1204, "transformer.encoder.layer.11.attention.output.LayerNorm.weight", "transformer.encoder.layer.11.attention.output.LayerNorm.bias")
   val_155 = MatMul (layer_norm_23, val_78)
   linear_70 = Add (val_155, "transformer.encoder.layer.11.intermediate.dense.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_70)
   val_156 = MatMul (gelu_11, val_79)
   linear_71 = Add (val_156, "transformer.encoder.layer.11.output.dense.bias")
   add_1229 = Add (linear_71, layer_norm_23)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_1229, "transformer.encoder.layer.11.output.LayerNorm.weight", "transformer.encoder.layer.11.output.LayerNorm.bias")
   unsqueeze_12 = Unsqueeze (attention_mask, val_3)
   [node_convert_element_type_default] convert_element_type_default = Cast <to: int = 1> (unsqueeze_12)
   mul_620 = Mul (layer_norm_24, convert_element_type_default)
   sum_1 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (mul_620, val_2)
   val_157 = Cast <to: int = 1> (attention_mask)
   val_158 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (val_157, val_2)
   convert_element_type_default_2 = Unsqueeze (val_158, val_2)
   [node_div] div = Div (sum_1, convert_element_type_default_2)
   linear_73 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (div, "LinearTransformation.weight", "LinearTransformation.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_73, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   text_embedding = Div (linear_73, clamp_min)
}

weights:
LinearTransformation.bias FLOAT[768] a54976c3e660
LinearTransformation.weight FLOAT[768,768] c8db98dcd021
embedding_1 FLOAT[1,1,768] ceabaa797f68
embedding_2 FLOAT[1,77,768] f077ebfab804
transformer.embeddings.LayerNorm.bias FLOAT[768] 9b5239938385
transformer.embeddings.LayerNorm.weight FLOAT[768] 4463df812923
transformer.embeddings.word_embeddings.weight_fp16 FLOAT16[501153,768] a2e1483dda5d
transformer.encoder.layer.0.attention.output.LayerNorm.bias FLOAT[768] 8cb88ddbd66b
transformer.encoder.layer.0.attention.output.LayerNorm.weight FLOAT[768] 4b8bc583d78f
transformer.encoder.layer.0.attention.output.dense.bias FLOAT[768] 2a348b461167
transformer.encoder.layer.0.attention.self.key.bias FLOAT[768] ec8e7b8faf59
transformer.encoder.layer.0.attention.self.query.bias FLOAT[768] b4118cb99cf8
transformer.encoder.layer.0.intermediate.dense.bias FLOAT[3072] 72879c310b94
transformer.encoder.layer.0.output.LayerNorm.bias FLOAT[768] 65a007c6920c
