<
   ir_version: 10,
      float[batch,257,1280] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_11_q
      float[batch,257,3840] node_scaled_dot_product_attention_11_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_11_v
      float[batch,257,1280] node_scaled_dot_product_attention_12_k
      float[batch,257,1280] node_scaled_dot_product_attention_12_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_q
      float[batch,257,3840] node_scaled_dot_product_attention_12_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_12_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_v
      float[batch,257,1280] node_scaled_dot_product_attention_13_k
      float[batch,257,1280] node_scaled_dot_product_attention_13_out
      float[batch,257,1280] node_scaled_dot_product_attention_13_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_13_q
      float[batch,257,3840] node_scaled_dot_product_attention_13_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_13_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_13_v
      float[batch,257,1280] node_scaled_dot_product_attention_14_k
      float[batch,257,1280] node_scaled_dot_product_attention_14_out
      float[batch,257,1280] node_scaled_dot_product_attention_14_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_14_q
      float[batch,257,3840] node_scaled_dot_product_attention_14_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_14_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_14_v
      float[batch,257,1280] node_scaled_dot_product_attention_15_k
      float[batch,257,1280] node_scaled_dot_product_attention_15_out
      float[batch,257,1280] node_scaled_dot_product_attention_15_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_15_q
      float[batch,257,3840] node_scaled_dot_product_attention_15_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_15_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_15_v
      float[batch,257,1280] node_scaled_dot_product_attention_16_k
      float[batch,257,1280] node_scaled_dot_product_attention_16_out
      float[batch,257,1280] node_scaled_dot_product_attention_16_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_16_q
      float[batch,257,3840] node_scaled_dot_product_attention_16_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_16_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_16_v
      float[batch,257,1280] node_scaled_dot_product_attention_17_k
      float[batch,257,1280] node_scaled_dot_product_attention_17_out
      float[batch,257,1280] node_scaled_dot_product_attention_17_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_17_q
      float[batch,257,3840] node_scaled_dot_product_attention_17_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_17_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_17_v
      float[batch,257,1280] node_scaled_dot_product_attention_18_k
      float[batch,257,1280] node_scaled_dot_product_attention_18_out
      float[batch,257,1280] node_scaled_dot_product_attention_18_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_18_q
      float[batch,257,3840] node_scaled_dot_product_attention_18_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_18_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_18_v
      float[batch,257,1280] node_scaled_dot_product_attention_19_k
      float[batch,257,1280] node_scaled_dot_product_attention_19_out
      float[batch,257,1280] node_scaled_dot_product_attention_19_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_19_q
      float[batch,257,3840] node_scaled_dot_product_attention_19_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_19_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_19_v
      float[batch,257,1280] node_scaled_dot_product_attention_1_k
      float[batch,257,1280] node_scaled_dot_product_attention_1_out
      float[batch,257,1280] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_1_q
      float[batch,257,3840] node_scaled_dot_product_attention_1_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_1_v
      float[batch,257,1280] node_scaled_dot_product_attention_20_k
      float[batch,257,1280] node_scaled_dot_product_attention_20_out
      float[batch,257,1280] node_scaled_dot_product_attention_20_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_20_q
      float[batch,257,3840] node_scaled_dot_product_attention_20_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_20_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_20_v
      float[batch,257,1280] node_scaled_dot_product_attention_21_k
      float[batch,257,1280] node_scaled_dot_product_attention_21_out
      float[batch,257,1280] node_scaled_dot_product_attention_21_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_21_q
      float[batch,257,3840] node_scaled_dot_product_attention_21_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_21_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_21_v
      float[batch,257,1280] node_scaled_dot_product_attention_22_k
      float[batch,257,1280] node_scaled_dot_product_attention_22_out
      float[batch,257,1280] node_scaled_dot_product_attention_22_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_22_q
      float[batch,257,3840] node_scaled_dot_product_attention_22_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_22_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_22_v
      float[batch,257,1280] node_scaled_dot_product_attention_23_k
      float[batch,257,1280] node_scaled_dot_product_attention_23_out
      float[batch,257,1280] node_scaled_dot_product_attention_23_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_23_q
      float[batch,257,3840] node_scaled_dot_product_attention_23_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_23_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_23_v
      float[batch,257,1280] node_scaled_dot_product_attention_24_k
      float[batch,257,1280] node_scaled_dot_product_attention_24_out
      float[batch,257,1280] node_scaled_dot_product_attention_24_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_24_q
      float[batch,257,3840] node_scaled_dot_product_attention_24_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_24_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_24_v
      float[batch,257,1280] node_scaled_dot_product_attention_25_k
      float[batch,257,1280] node_scaled_dot_product_attention_25_out
      float[batch,257,1280] node_scaled_dot_product_attention_25_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_25_q
      float[batch,257,3840] node_scaled_dot_product_attention_25_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_25_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_25_v
      float[batch,257,1280] node_scaled_dot_product_attention_26_k
      float[batch,257,1280] node_scaled_dot_product_attention_26_out
      float[batch,257,1280] node_scaled_dot_product_attention_26_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_26_q
      float[batch,257,3840] node_scaled_dot_product_attention_26_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_26_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_26_v
      float[batch,257,1280] node_scaled_dot_product_attention_27_k
      float[batch,257,1280] node_scaled_dot_product_attention_27_out
      float[batch,257,1280] node_scaled_dot_product_attention_27_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_27_q
      float[batch,257,3840] node_scaled_dot_product_attention_27_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_27_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_27_v
      float[batch,257,1280] node_scaled_dot_product_attention_28_k
      float[batch,257,1280] node_scaled_dot_product_attention_28_out
      float[batch,257,1280] node_scaled_dot_product_attention_28_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_28_q
      float[batch,257,3840] node_scaled_dot_product_attention_28_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_28_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_28_v
      float[batch,257,1280] node_scaled_dot_product_attention_29_k
      float[batch,257,1280] node_scaled_dot_product_attention_29_out
      float[batch,257,1280] node_scaled_dot_product_attention_29_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_29_q
      float[batch,257,3840] node_scaled_dot_product_attention_29_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_29_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_29_v
      float[batch,257,1280] node_scaled_dot_product_attention_2_k
      float[batch,257,1280] node_scaled_dot_product_attention_2_out
      float[batch,257,1280] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_2_q
      float[batch,257,3840] node_scaled_dot_product_attention_2_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_2_v
      float[batch,257,1280] node_scaled_dot_product_attention_30_k
      float[batch,257,1280] node_scaled_dot_product_attention_30_out
      float[batch,257,1280] node_scaled_dot_product_attention_30_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_30_q
      float[batch,257,3840] node_scaled_dot_product_attention_30_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_30_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_30_v
      float[batch,257,1280] node_scaled_dot_product_attention_31_k
      float[batch,1,1280] node_scaled_dot_product_attention_31_out
      float[batch,1,1280] node_scaled_dot_product_attention_31_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_31_q
      float[batch,1,1280] node_scaled_dot_product_attention_31_q_pooled
      float[batch,257,3840] node_scaled_dot_product_attention_31_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_31_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_31_v
      float[batch,257,1280] node_scaled_dot_product_attention_3_k
      float[batch,257,1280] node_scaled_dot_product_attention_3_out
      float[batch,257,1280] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_3_q
      float[batch,257,3840] node_scaled_dot_product_attention_3_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_3_v
      float[batch,257,1280] node_scaled_dot_product_attention_4_k
      float[batch,257,1280] node_scaled_dot_product_attention_4_out
      float[batch,257,1280] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_4_q
      float[batch,257,3840] node_scaled_dot_product_attention_4_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_4_v
      float[batch,257,1280] node_scaled_dot_product_attention_5_k
      float[batch,257,1280] node_scaled_dot_product_attention_5_out
      float[batch,257,1280] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_5_q
      float[batch,257,3840] node_scaled_dot_product_attention_5_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_5_v
      float[batch,257,1280] node_scaled_dot_product_attention_6_k
      float[batch,257,1280] node_scaled_dot_product_attention_6_out
      float[batch,257,1280] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_6_q
      float[batch,257,3840] node_scaled_dot_product_attention_6_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_6_v
      float[batch,257,1280] node_scaled_dot_product_attention_7_k
      float[batch,257,1280] node_scaled_dot_product_attention_7_out
      float[batch,257,1280] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_7_q
      float[batch,257,3840] node_scaled_dot_product_attention_7_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_7_v
      float[batch,257,1280] node_scaled_dot_product_attention_8_k
      float[batch,257,1280] node_scaled_dot_product_attention_8_out
      float[batch,257,1280] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_8_q
      float[batch,257,3840] node_scaled_dot_product_attention_8_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_8_v
      float[batch,257,1280] node_scaled_dot_product_attention_9_k
      float[batch,257,1280] node_scaled_dot_product_attention_9_out
      float[batch,257,1280] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_9_q
      float[batch,257,3840] node_scaled_dot_product_attention_9_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_9_v
      float[batch,257,1280] node_scaled_dot_product_attention_k
      float[batch,257,1280] node_scaled_dot_product_attention_out
      float[batch,257,1280] node_scaled_dot_product_attention_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_q
      float[batch,257,3840] node_scaled_dot_product_attention_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_v
      float[batch,256,1280] permute
      float[batch,257,1280] scaled_dot_product_attention
      float[batch,257,1280] scaled_dot_product_attention_1
      float[batch,257,1280] scaled_dot_product_attention_10
      float[batch,257,1280] scaled_dot_product_attention_11
      float[batch,257,1280] scaled_dot_product_attention_12
      float[batch,257,1280] scaled_dot_product_attention_13
      float[batch,257,1280] scaled_dot_product_attention_14
      float[batch,257,1280] scaled_dot_product_attention_15
      float[batch,257,1280] scaled_dot_product_attention_16
      float[batch,257,1280] scaled_dot_product_attention_17
      float[batch,257,1280] scaled_dot_product_attention_18
      float[batch,257,1280] scaled_dot_product_attention_19
      float[batch,257,1280] scaled_dot_product_attention_2
      float[batch,257,1280] scaled_dot_product_attention_20
      float[batch,257,1280] scaled_dot_product_attention_21
      float[batch,257,1280] scaled_dot_product_attention_22
      float[batch,257,1280] scaled_dot_product_attention_23
      float[batch,257,1280] scaled_dot_product_attention_24
      float[batch,257,1280] scaled_dot_product_attention_25
      float[batch,257,1280] scaled_dot_product_attention_26
      float[batch,257,1280] scaled_dot_product_attention_27
      float[batch,257,1280] scaled_dot_product_attention_28
      float[batch,257,1280] scaled_dot_product_attention_29
      float[batch,257,1280] scaled_dot_product_attention_3
      float[batch,257,1280] scaled_dot_product_attention_30
      float[batch,1,1280] scaled_dot_product_attention_31
      float[batch,257,1280] scaled_dot_product_attention_4
      float[batch,257,1280] scaled_dot_product_attention_5
      float[batch,257,1280] scaled_dot_product_attention_6
      float[batch,257,1280] scaled_dot_product_attention_7
      float[batch,257,1280] scaled_dot_product_attention_8
      float[batch,257,1280] scaled_dot_product_attention_9
      float[batch,1280] select_96
      float[batch,257,5120] sigmoid
      float[batch,257,5120] sigmoid_1
      float[batch,257,5120] sigmoid_10
      float[batch,257,5120] sigmoid_11
      float[batch,257,5120] sigmoid_12
      float[batch,257,5120] sigmoid_13
      float[batch,257,5120] sigmoid_14
      float[batch,257,5120] sigmoid_15
      float[batch,257,5120] sigmoid_16
      float[batch,257,5120] sigmoid_17
      float[batch,257,5120] sigmoid_18
      float[batch,257,5120] sigmoid_19
      float[batch,257,5120] sigmoid_2
      float[batch,257,5120] sigmoid_20
      float[batch,257,5120] sigmoid_21
      float[batch,257,5120] sigmoid_22
      float[batch,257,5120] sigmoid_23
      float[batch,257,5120] sigmoid_24
      float[batch,257,5120] sigmoid_25
      float[batch,257,5120] sigmoid_26
      float[batch,257,5120] sigmoid_27
      float[batch,257,5120] sigmoid_28
      float[batch,257,5120] sigmoid_29
      float[batch,257,5120] sigmoid_3
      float[batch,257,5120] sigmoid_30
      float[batch,1,5120] sigmoid_31
      float[batch,257,5120] sigmoid_4
      float[batch,257,5120] sigmoid_5
      float[batch,257,5120] sigmoid_6
      float[batch,257,5120] sigmoid_7
      float[batch,257,5120] sigmoid_8
      float[batch,257,5120] sigmoid_9
      float[batch,257,1280] val_104
      float[batch,257,5120] val_105
      float[batch,257,1280] val_106
      float[batch,257,5120] val_107
      float[batch,257,1280] val_108
      float[batch,257,5120] val_109
      float[batch,257,1280] val_110
      float[batch,257,5120] val_111
      float[batch,257,1280] val_112
      float[batch,257,5120] val_113
      float[batch,257,1280] val_114
      float[batch,257,5120] val_115
      float[batch,257,1280] val_116
      float[batch,257,5120] val_117
      float[batch,257,1280] val_118
      float[batch,257,5120] val_119
      float[batch,257,1280] val_120
      float[batch,257,5120] val_121
      float[batch,257,1280] val_122
      float[batch,257,5120] val_123
      float[batch,257,1280] val_124
      float[batch,257,5120] val_125
      float[batch,257,1280] val_126
      float[batch,257,5120] val_127
      float[batch,257,1280] val_128
      float[batch,257,5120] val_129
      float[batch,257,1280] val_130
      float[batch,257,5120] val_131
      float[batch,257,1280] val_132
      float[batch,257,5120] val_133
      float[batch,257,1280] val_134
      float[batch,257,5120] val_135
      float[batch,257,1280] val_136
      float[batch,257,5120] val_137
      float[batch,257,1280] val_138
      float[batch,257,5120] val_139
      float[batch,257,1280] val_140
      float[batch,257,5120] val_141
      float[batch,257,1280] val_142
      float[batch,257,5120] val_143
      float[batch,257,1280] val_144
      float[batch,257,5120] val_145
      float[batch,257,1280] val_146
      float[batch,257,5120] val_147
      float[batch,257,1280] val_148
      float[batch,257,5120] val_149
      float[batch,257,1280] val_150
      float[batch,257,5120] val_151
      float[batch,257,1280] val_152
      float[batch,257,5120] val_153
      float[batch,257,1280] val_154
      float[batch,257,5120] val_155
      float[batch,257,1280] val_156
      float[batch,257,5120] val_157
      float[batch,257,1280] val_158
      float[batch,257,5120] val_159
      float[batch,257,1280] val_160
      float[batch,257,5120] val_161
      float[batch,257,1280] val_162
      float[batch,257,5120] val_163
      float[batch,257,1280] val_164
      float[batch,257,5120] val_165
      float[batch,257,1280] val_166
      float[batch,1,5120] val_167
      float[batch,1,1280] val_168
      float[batch,1280] val_169
      float[batch,1280,256] view
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
