<
   ir_version: 10,
      float[batch,256,1536] linear_159
      float[batch,256,4608] linear_16
      float[batch,256,3072] linear_161
      float[batch,1,1536] linear_162
      float[batch,1,6144] linear_163
      float[batch,1,1536] linear_164
      float[batch,256,1536] linear_17
      float[batch,256,6144] linear_18
      float[batch,256,1536] linear_19
      float[batch,256,6144] linear_2
      float[batch,256,4608] linear_20
      float[batch,256,1536] linear_21
      float[batch,256,6144] linear_22
      float[batch,256,1536] linear_23
      float[batch,256,4608] linear_24
      float[batch,256,1536] linear_25
      float[batch,256,6144] linear_26
      float[batch,256,1536] linear_27
      float[batch,256,4608] linear_28
      float[batch,256,1536] linear_29
      float[batch,256,1536] linear_3
      float[batch,256,6144] linear_30
      float[batch,256,1536] linear_31
      float[batch,256,4608] linear_32
      float[batch,256,1536] linear_33
      float[batch,256,6144] linear_34
      float[batch,256,1536] linear_35
      float[batch,256,4608] linear_36
      float[batch,256,1536] linear_37
      float[batch,256,6144] linear_38
      float[batch,256,1536] linear_39
      float[batch,256,4608] linear_4
      float[batch,256,4608] linear_40
      float[batch,256,1536] linear_41
      float[batch,256,6144] linear_42
      float[batch,256,1536] linear_43
      float[batch,256,4608] linear_44
      float[batch,256,1536] linear_45
      float[batch,256,6144] linear_46
      float[batch,256,1536] linear_47
      float[batch,256,4608] linear_48
      float[batch,256,1536] linear_49
      float[batch,256,1536] linear_5
      float[batch,256,6144] linear_50
      float[batch,256,1536] linear_51
      float[batch,256,4608] linear_52
      float[batch,256,1536] linear_53
      float[batch,256,6144] linear_54
      float[batch,256,1536] linear_55
      float[batch,256,4608] linear_56
      float[batch,256,1536] linear_57
      float[batch,256,6144] linear_58
      float[batch,256,1536] linear_59
      float[batch,256,6144] linear_6
      float[batch,256,4608] linear_60
      float[batch,256,1536] linear_61
      float[batch,256,6144] linear_62
      float[batch,256,1536] linear_63
      float[batch,256,4608] linear_64
      float[batch,256,1536] linear_65
      float[batch,256,6144] linear_66
      float[batch,256,1536] linear_67
      float[batch,256,4608] linear_68
      float[batch,256,1536] linear_69
      float[batch,256,1536] linear_7
      float[batch,256,6144] linear_70
      float[batch,256,1536] linear_71
      float[batch,256,4608] linear_72
      float[batch,256,1536] linear_73
      float[batch,256,6144] linear_74
      float[batch,256,1536] linear_75
      float[batch,256,4608] linear_76
      float[batch,256,1536] linear_77
      float[batch,256,6144] linear_78
      float[batch,256,1536] linear_79
      float[batch,256,4608] linear_8
      float[batch,256,4608] linear_80
      float[batch,256,1536] linear_81
      float[batch,256,6144] linear_82
      float[batch,256,1536] linear_83
      float[batch,256,4608] linear_84
      float[batch,256,1536] linear_85
      float[batch,256,6144] linear_86
      float[batch,256,1536] linear_87
      float[batch,256,4608] linear_88
      float[batch,256,1536] linear_89
      float[batch,256,1536] linear_9
      float[batch,256,6144] linear_90
      float[batch,256,1536] linear_91
      float[batch,256,4608] linear_92
      float[batch,256,1536] linear_93
      float[batch,256,6144] linear_94
      float[batch,256,1536] linear_95
      float[batch,256,4608] linear_96
      float[batch,256,1536] linear_97
      float[batch,256,6144] linear_98
      float[batch,256,1536] linear_99
      float[batch,256,1536] node_scaled_dot_product_attention_10_k
      float[batch,256,1536] node_scaled_dot_product_attention_10_q
      float[batch,256,1536] node_scaled_dot_product_attention_10_v
      float[batch,256,1536] node_scaled_dot_product_attention_11_k
      float[batch,256,1536] node_scaled_dot_product_attention_11_q
      float[batch,256,1536] node_scaled_dot_product_attention_11_v
      float[batch,256,1536] node_scaled_dot_product_attention_12_k
      float[batch,256,1536] node_scaled_dot_product_attention_12_q
      float[batch,256,1536] node_scaled_dot_product_attention_12_v
      float[batch,256,1536] node_scaled_dot_product_attention_13_k
      float[batch,256,1536] node_scaled_dot_product_attention_13_q
      float[batch,256,1536] node_scaled_dot_product_attention_13_v
      float[batch,256,1536] node_scaled_dot_product_attention_14_k
      float[batch,256,1536] node_scaled_dot_product_attention_14_q
      float[batch,256,1536] node_scaled_dot_product_attention_14_v
      float[batch,256,1536] node_scaled_dot_product_attention_15_k
      float[batch,256,1536] node_scaled_dot_product_attention_15_q
      float[batch,256,1536] node_scaled_dot_product_attention_15_v
      float[batch,256,1536] node_scaled_dot_product_attention_16_k
      float[batch,256,1536] node_scaled_dot_product_attention_16_q
      float[batch,256,1536] node_scaled_dot_product_attention_16_v
      float[batch,256,1536] node_scaled_dot_product_attention_17_k
      float[batch,256,1536] node_scaled_dot_product_attention_17_q
      float[batch,256,1536] node_scaled_dot_product_attention_17_v
      float[batch,256,1536] node_scaled_dot_product_attention_18_k
      float[batch,256,1536] node_scaled_dot_product_attention_18_q
      float[batch,256,1536] node_scaled_dot_product_attention_18_v
      float[batch,256,1536] node_scaled_dot_product_attention_19_k
      float[batch,256,1536] node_scaled_dot_product_attention_19_q
      float[batch,256,1536] node_scaled_dot_product_attention_19_v
      float[batch,256,1536] node_scaled_dot_product_attention_1_k
      float[batch,256,1536] node_scaled_dot_product_attention_1_q
      float[batch,256,1536] node_scaled_dot_product_attention_1_v
      float[batch,256,1536] node_scaled_dot_product_attention_20_k
      float[batch,256,1536] node_scaled_dot_product_attention_20_q
      float[batch,256,1536] node_scaled_dot_product_attention_20_v
      float[batch,256,1536] node_scaled_dot_product_attention_21_k
      float[batch,256,1536] node_scaled_dot_product_attention_21_q
      float[batch,256,1536] node_scaled_dot_product_attention_21_v
      float[batch,256,1536] node_scaled_dot_product_attention_22_k
      float[batch,256,1536] node_scaled_dot_product_attention_22_q
      float[batch,256,1536] node_scaled_dot_product_attention_22_v
      float[batch,256,1536] node_scaled_dot_product_attention_23_k
      float[batch,256,1536] node_scaled_dot_product_attention_23_q
      float[batch,256,1536] node_scaled_dot_product_attention_23_v
      float[batch,256,1536] node_scaled_dot_product_attention_24_k
      float[batch,256,1536] node_scaled_dot_product_attention_24_q
      float[batch,256,1536] node_scaled_dot_product_attention_24_v
      float[batch,256,1536] node_scaled_dot_product_attention_25_k
      float[batch,256,1536] node_scaled_dot_product_attention_25_q
      float[batch,256,1536] node_scaled_dot_product_attention_25_v
      float[batch,256,1536] node_scaled_dot_product_attention_26_k
      float[batch,256,1536] node_scaled_dot_product_attention_26_q
      float[batch,256,1536] node_scaled_dot_product_attention_26_v
      float[batch,256,1536] node_scaled_dot_product_attention_27_k
      float[batch,256,1536] node_scaled_dot_product_attention_27_q
      float[batch,256,1536] node_scaled_dot_product_attention_27_v
      float[batch,256,1536] node_scaled_dot_product_attention_28_k
      float[batch,256,1536] node_scaled_dot_product_attention_28_q
      float[batch,256,1536] node_scaled_dot_product_attention_28_v
      float[batch,256,1536] node_scaled_dot_product_attention_29_k
      float[batch,256,1536] node_scaled_dot_product_attention_29_q
      float[batch,256,1536] node_scaled_dot_product_attention_29_v
      float[batch,256,1536] node_scaled_dot_product_attention_2_k
      float[batch,256,1536] node_scaled_dot_product_attention_2_q
      float[batch,256,1536] node_scaled_dot_product_attention_2_v
      float[batch,256,1536] node_scaled_dot_product_attention_30_k
      float[batch,256,1536] node_scaled_dot_product_attention_30_q
      float[batch,256,1536] node_scaled_dot_product_attention_30_v
      float[batch,256,1536] node_scaled_dot_product_attention_31_k
      float[batch,256,1536] node_scaled_dot_product_attention_31_q
      float[batch,256,1536] node_scaled_dot_product_attention_31_v
      float[batch,256,1536] node_scaled_dot_product_attention_32_k
      float[batch,256,1536] node_scaled_dot_product_attention_32_q
      float[batch,256,1536] node_scaled_dot_product_attention_32_v
      float[batch,256,1536] node_scaled_dot_product_attention_33_k
      float[batch,256,1536] node_scaled_dot_product_attention_33_q
      float[batch,256,1536] node_scaled_dot_product_attention_33_v
      float[batch,256,1536] node_scaled_dot_product_attention_34_k
      float[batch,256,1536] node_scaled_dot_product_attention_34_q
      float[batch,256,1536] node_scaled_dot_product_attention_34_v
      float[batch,256,1536] node_scaled_dot_product_attention_35_k
      float[batch,256,1536] node_scaled_dot_product_attention_35_q
      float[batch,256,1536] node_scaled_dot_product_attention_35_v
      float[batch,256,1536] node_scaled_dot_product_attention_36_k
      float[batch,256,1536] node_scaled_dot_product_attention_36_q
      float[batch,256,1536] node_scaled_dot_product_attention_36_v
      float[batch,256,1536] node_scaled_dot_product_attention_37_k
      float[batch,256,1536] node_scaled_dot_product_attention_37_q
      float[batch,256,1536] node_scaled_dot_product_attention_37_v
      float[batch,256,1536] node_scaled_dot_product_attention_38_k
      float[batch,256,1536] node_scaled_dot_product_attention_38_q
      float[batch,256,1536] node_scaled_dot_product_attention_38_v
      float[batch,256,1536] node_scaled_dot_product_attention_39_k
      float[batch,256,1536] node_scaled_dot_product_attention_39_q
      float[batch,256,1536] node_scaled_dot_product_attention_39_v
      float[batch,256,1536] node_scaled_dot_product_attention_3_k
      float[batch,256,1536] node_scaled_dot_product_attention_3_q
      float[batch,256,1536] node_scaled_dot_product_attention_3_v
      float[batch,256,1536] node_scaled_dot_product_attention_40_k
      float[batch,1,1536] node_scaled_dot_product_attention_40_q
      float[batch,1,1] node_scaled_dot_product_attention_40_q_col_out
      float[batch,256,1536] node_scaled_dot_product_attention_40_v
      float[batch,256,1536] node_scaled_dot_product_attention_4_k
      float[batch,256,1536] node_scaled_dot_product_attention_4_q
      float[batch,256,1536] node_scaled_dot_product_attention_4_v
      float[batch,256,1536] node_scaled_dot_product_attention_5_k
      float[batch,256,1536] node_scaled_dot_product_attention_5_q
      float[batch,256,1536] node_scaled_dot_product_attention_5_v
      float[batch,256,1536] node_scaled_dot_product_attention_6_k
      float[batch,256,1536] node_scaled_dot_product_attention_6_q
      float[batch,256,1536] node_scaled_dot_product_attention_6_v
      float[batch,256,1536] node_scaled_dot_product_attention_7_k
      float[batch,256,1536] node_scaled_dot_product_attention_7_q
      float[batch,256,1536] node_scaled_dot_product_attention_7_v
      float[batch,256,1536] node_scaled_dot_product_attention_8_k
      float[batch,256,1536] node_scaled_dot_product_attention_8_q
      float[batch,256,1536] node_scaled_dot_product_attention_8_v
      float[batch,256,1536] node_scaled_dot_product_attention_9_k
      float[batch,256,1536] node_scaled_dot_product_attention_9_q
      float[batch,256,1536] node_scaled_dot_product_attention_9_v
      float[batch,256,1536] node_scaled_dot_product_attention_k
      float[batch,256,1536] node_scaled_dot_product_attention_q
      float[batch,256,1536] node_scaled_dot_product_attention_v
      float[batch,256,1536] scaled_dot_product_attention
      float[batch,256,1536] scaled_dot_product_attention_1
      float[batch,256,1536] scaled_dot_product_attention_10
      float[batch,256,1536] scaled_dot_product_attention_11
      float[batch,256,1536] scaled_dot_product_attention_12
      float[batch,256,1536] scaled_dot_product_attention_13
      float[batch,256,1536] scaled_dot_product_attention_14
      float[batch,256,1536] scaled_dot_product_attention_15
      float[batch,256,1536] scaled_dot_product_attention_16
      float[batch,256,1536] scaled_dot_product_attention_17
      float[batch,256,1536] scaled_dot_product_attention_18
      float[batch,256,1536] scaled_dot_product_attention_19
      float[batch,256,1536] scaled_dot_product_attention_2
      float[batch,256,1536] scaled_dot_product_attention_20
      float[batch,256,1536] scaled_dot_product_attention_21
      float[batch,256,1536] scaled_dot_product_attention_22
      float[batch,256,1536] scaled_dot_product_attention_23
      float[batch,256,1536] scaled_dot_product_attention_24
      float[batch,256,1536] scaled_dot_product_attention_25
      float[batch,256,1536] scaled_dot_product_attention_26
      float[batch,256,1536] scaled_dot_product_attention_27
      float[batch,256,1536] scaled_dot_product_attention_28
      float[batch,256,1536] scaled_dot_product_attention_29
      float[batch,256,1536] scaled_dot_product_attention_3
      float[batch,256,1536] scaled_dot_product_attention_30
      float[batch,256,1536] scaled_dot_product_attention_31
      float[batch,256,1536] scaled_dot_product_attention_32
      float[batch,256,1536] scaled_dot_product_attention_33
      float[batch,256,1536] scaled_dot_product_attention_34
      float[batch,256,1536] scaled_dot_product_attention_35
      float[batch,256,1536] scaled_dot_product_attention_36
      float[batch,256,1536] scaled_dot_product_attention_37
      float[batch,256,1536] scaled_dot_product_attention_38
      float[batch,256,1536] scaled_dot_product_attention_39
      float[batch,256,1536] scaled_dot_product_attention_4
      float[batch,1,1536] scaled_dot_product_attention_40
      float[batch,256,1536] scaled_dot_product_attention_5
      float[batch,256,1536] scaled_dot_product_attention_6
      float[batch,256,1536] scaled_dot_product_attention_7
      float[batch,256,1536] scaled_dot_product_attention_8
      float[batch,256,1536] scaled_dot_product_attention_9
      float[batch,1536] select
      float[batch,256,1536] transpose
      float[batch,256,4608] val_167
      float[batch,256,1536] val_168
      float[batch,256,6144] val_169
      float[batch,256,1536] val_170
      float[batch,256,4608] val_171
      float[batch,256,1536] val_172
      float[batch,256,6144] val_173
      float[batch,256,1536] val_174
      float[batch,256,4608] val_175
      float[batch,256,1536] val_176
      float[batch,256,6144] val_177
      float[batch,256,1536] val_178
      float[batch,256,4608] val_179
      float[batch,256,1536] val_180
      float[batch,256,6144] val_181
      float[batch,256,1536] val_182
      float[batch,256,4608] val_183
      float[batch,256,1536] val_184
      float[batch,256,6144] val_185
      float[batch,256,1536] val_186
      float[batch,256,4608] val_187
      float[batch,256,1536] val_188
      float[batch,256,6144] val_189
      float[batch,256,1536] val_190
      float[batch,256,4608] val_191
      float[batch,256,1536] val_192
      float[batch,256,6144] val_193
      float[batch,256,1536] val_194
      float[batch,256,4608] val_195
      float[batch,256,1536] val_196
      float[batch,256,6144] val_197
      float[batch,256,1536] val_198
      float[batch,256,4608] val_199
      float[batch,256,1536] val_200
      float[batch,256,6144] val_201
      float[batch,256,1536] val_202
      float[batch,256,4608] val_203
      float[batch,256,1536] val_204
      float[batch,256,6144] val_205
      float[batch,256,1536] val_206
      float[batch,256,4608] val_207
      float[batch,256,1536] val_208
      float[batch,256,6144] val_209
      float[batch,256,1536] val_210
      float[batch,256,4608] val_211
      float[batch,256,1536] val_212
      float[batch,256,6144] val_213
      float[batch,256,1536] val_214
      float[batch,256,4608] val_215
      float[batch,256,1536] val_216
      float[batch,256,6144] val_217
      float[batch,256,1536] val_218
      float[batch,256,4608] val_219
      float[batch,256,1536] val_220
      float[batch,256,6144] val_221
      float[batch,256,1536] val_222
      float[batch,256,4608] val_223
      float[batch,256,1536] val_224
      float[batch,256,6144] val_225
      float[batch,256,1536] val_226
      float[batch,256,4608] val_227
      float[batch,256,1536] val_228
      float[batch,256,6144] val_229
      float[batch,256,1536] val_230
      float[batch,256,4608] val_231
      float[batch,256,1536] val_232
      float[batch,256,6144] val_233
      float[batch,256,1536] val_234
      float[batch,256,4608] val_235
      float[batch,256,1536] val_236
      float[batch,256,6144] val_237
      float[batch,256,1536] val_238
      float[batch,256,4608] val_239
      float[batch,256,1536] val_240
      float[batch,256,6144] val_241
      float[batch,256,1536] val_242
      float[batch,256,4608] val_243
      float[batch,256,1536] val_244
      float[batch,256,6144] val_245
      float[batch,256,1536] val_246
      float[batch,256,4608] val_247
      float[batch,256,1536] val_248
      float[batch,256,6144] val_249
      float[batch,256,1536] val_250
      float[batch,256,4608] val_251
      float[batch,256,1536] val_252
      float[batch,256,6144] val_253
      float[batch,256,1536] val_254
      float[batch,256,4608] val_255
      float[batch,256,1536] val_256
      float[batch,256,6144] val_257
      float[batch,256,1536] val_258
      float[batch,256,4608] val_259
      float[batch,256,1536] val_260
      float[batch,256,6144] val_261
      float[batch,256,1536] val_262
      float[batch,256,4608] val_263
      float[batch,256,1536] val_264
      float[batch,256,6144] val_265
      float[batch,256,1536] val_266
      float[batch,256,4608] val_267
      float[batch,256,1536] val_268
      float[batch,256,6144] val_269
      float[batch,256,1536] val_270
      float[batch,256,4608] val_271
      float[batch,256,1536] val_272
      float[batch,256,6144] val_273
      float[batch,256,1536] val_274
      float[batch,256,4608] val_275
      float[batch,256,1536] val_276
      float[batch,256,6144] val_277
      float[batch,256,1536] val_278
      float[batch,256,4608] val_279
      float[batch,256,1536] val_280
      float[batch,256,6144] val_281
      float[batch,256,1536] val_282
      float[batch,256,4608] val_283
      float[batch,256,1536] val_284
      float[batch,256,6144] val_285
      float[batch,256,1536] val_286
      float[batch,256,4608] val_287
      float[batch,256,1536] val_288
      float[batch,256,6144] val_289
      float[batch,256,1536] val_290
      float[batch,256,4608] val_291
      float[batch,256,1536] val_292
      float[batch,256,6144] val_293
      float[batch,256,1536] val_294
      float[batch,256,4608] val_295
      float[batch,256,1536] val_296
      float[batch,256,6144] val_297
      float[batch,256,1536] val_298
      float[batch,256,4608] val_299
      float[batch,256,1536] val_300
      float[batch,256,6144] val_301
      float[batch,256,1536] val_302
      float[batch,256,4608] val_303
      float[batch,256,1536] val_304
      float[batch,256,6144] val_305
      float[batch,256,1536] val_306
      float[batch,256,4608] val_307
      float[batch,256,1536] val_308
      float[batch,256,6144] val_309
      float[batch,256,1536] val_310
      float[batch,256,4608] val_311
      float[batch,256,1536] val_312
      float[batch,256,6144] val_313
      float[batch,256,1536] val_314
      float[batch,256,4608] val_315
      float[batch,256,1536] val_316
      float[batch,256,6144] val_317
      float[batch,256,1536] val_318
      float[batch,256,4608] val_319
      float[batch,256,1536] val_320
      float[batch,256,6144] val_321
      float[batch,256,1536] val_322
      float[batch,256,4608] val_323
      float[batch,256,1536] val_324
      float[batch,256,6144] val_325
      float[batch,256,1536] val_326
      float[batch,256,3072] val_327
      float[batch,1,1536] val_328
      float[batch,1,6144] val_329
      float[batch,1,1536] val_330
      float[batch,1536,256] view
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_f32)
   [node_conv2d] conv2d = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [16, 16]> (image_chw, "visual.trunk.patch_embed.proj.weight", "visual.trunk.patch_embed.proj.bias")
   view = Reshape <allowzero: int = 1> (conv2d, view_target)
   [node_transpose] transpose = Transpose <perm: ints = [0, 2, 1]> (view)
   add_13 = Add (transpose, "visual.trunk.pos_embed")
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_13, "visual.trunk.blocks.0.norm1.weight", "visual.trunk.blocks.0.norm1.bias")
   val_167 = MatMul (layer_norm, val_3)
   [node_linear] linear = Add (val_167, "visual.trunk.blocks.0.attn.qkv.bias")
