<
   ir_version: 10,
   val_84 = MatMul (layer_norm_2, val_11)
   linear_6 = Add (val_84, "text.transformer.layers.1.self_attn.q_proj.bias")
   val_85 = MatMul (layer_norm_2, val_12)
   linear_7 = Add (val_85, "text.transformer.layers.1.self_attn.k_proj.bias")
   val_86 = MatMul (layer_norm_2, val_13)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_86, val_53_f_mask)
   val_87 = MatMul (scaled_dot_product_attention_1, val_14)
   linear_9 = Add (val_87, "text.transformer.layers.1.self_attn.out_proj.bias")
   add_268 = Add (add_195, linear_9)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_268, "text.transformer.layers.1.final_layer_norm.weight", "text.transformer.layers.1.final_layer_norm.bias")
   val_88 = MatMul (layer_norm_3, val_15)
   linear_10 = Add (val_88, "text.transformer.layers.1.fc1.bias")
   relu_1 = Relu (linear_10)
   val_89 = MatMul (relu_1, val_16)
   linear_11 = Add (val_89, "text.transformer.layers.1.fc2.bias")
   add_297 = Add (add_268, linear_11)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_297, "text.transformer.layers.2.self_attn_layer_norm.weight", "text.transformer.layers.2.self_attn_layer_norm.bias")
   val_90 = MatMul (layer_norm_4, val_17)
   linear_12 = Add (val_90, "text.transformer.layers.2.self_attn.q_proj.bias")
   val_91 = MatMul (layer_norm_4, val_18)
   linear_13 = Add (val_91, "text.transformer.layers.2.self_attn.k_proj.bias")
   val_92 = MatMul (layer_norm_4, val_19)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_92, val_53_f_mask)
   val_93 = MatMul (scaled_dot_product_attention_2, val_20)
   linear_15 = Add (val_93, "text.transformer.layers.2.self_attn.out_proj.bias")
   add_370 = Add (add_297, linear_15)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_370, "text.transformer.layers.2.final_layer_norm.weight", "text.transformer.layers.2.final_layer_norm.bias")
   val_94 = MatMul (layer_norm_5, val_21)
   linear_16 = Add (val_94, "text.transformer.layers.2.fc1.bias")
   relu_2 = Relu (linear_16)
   val_95 = MatMul (relu_2, val_22)
   linear_17 = Add (val_95, "text.transformer.layers.2.fc2.bias")
   add_399 = Add (add_370, linear_17)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_399, "text.transformer.layers.3.self_attn_layer_norm.weight", "text.transformer.layers.3.self_attn_layer_norm.bias")
   val_96 = MatMul (layer_norm_6, val_23)
   linear_18 = Add (val_96, "text.transformer.layers.3.self_attn.q_proj.bias")
   val_97 = MatMul (layer_norm_6, val_24)
   linear_19 = Add (val_97, "text.transformer.layers.3.self_attn.k_proj.bias")
   val_98 = MatMul (layer_norm_6, val_25)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_98, val_53_f_mask)
   val_99 = MatMul (scaled_dot_product_attention_3, val_26)
   linear_21 = Add (val_99, "text.transformer.layers.3.self_attn.out_proj.bias")
   add_472 = Add (add_399, linear_21)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_472, "text.transformer.layers.3.final_layer_norm.weight", "text.transformer.layers.3.final_layer_norm.bias")
   val_100 = MatMul (layer_norm_7, val_27)
   linear_22 = Add (val_100, "text.transformer.layers.3.fc1.bias")
   relu_3 = Relu (linear_22)
   val_101 = MatMul (relu_3, val_28)
   linear_23 = Add (val_101, "text.transformer.layers.3.fc2.bias")
   add_501 = Add (add_472, linear_23)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_501, "text.transformer.layers.4.self_attn_layer_norm.weight", "text.transformer.layers.4.self_attn_layer_norm.bias")
   val_102 = MatMul (layer_norm_8, val_29)
   linear_24 = Add (val_102, "text.transformer.layers.4.self_attn.q_proj.bias")
   val_103 = MatMul (layer_norm_8, val_30)
   linear_25 = Add (val_103, "text.transformer.layers.4.self_attn.k_proj.bias")
   val_104 = MatMul (layer_norm_8, val_31)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_104, val_53_f_mask)
   val_105 = MatMul (scaled_dot_product_attention_4, val_32)
   linear_27 = Add (val_105, "text.transformer.layers.4.self_attn.out_proj.bias")
   add_574 = Add (add_501, linear_27)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_574, "text.transformer.layers.4.final_layer_norm.weight", "text.transformer.layers.4.final_layer_norm.bias")
   val_106 = MatMul (layer_norm_9, val_33)
   linear_28 = Add (val_106, "text.transformer.layers.4.fc1.bias")
   relu_4 = Relu (linear_28)
   val_107 = MatMul (relu_4, val_34)
   linear_29 = Add (val_107, "text.transformer.layers.4.fc2.bias")
   add_603 = Add (add_574, linear_29)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_603, "text.transformer.layers.5.self_attn_layer_norm.weight", "text.transformer.layers.5.self_attn_layer_norm.bias")
   val_108 = MatMul (layer_norm_10, val_35)
   linear_30 = Add (val_108, "text.transformer.layers.5.self_attn.q_proj.bias")
   val_109 = MatMul (layer_norm_10, val_36)
   linear_31 = Add (val_109, "text.transformer.layers.5.self_attn.k_proj.bias")
   val_110 = MatMul (layer_norm_10, val_37)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_110, val_53_f_mask)
   val_111 = MatMul (scaled_dot_product_attention_5, val_38)
   linear_33 = Add (val_111, "text.transformer.layers.5.self_attn.out_proj.bias")
   add_676 = Add (add_603, linear_33)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_676, "text.transformer.layers.5.final_layer_norm.weight", "text.transformer.layers.5.final_layer_norm.bias")
   val_112 = MatMul (layer_norm_11, val_39)
   linear_34 = Add (val_112, "text.transformer.layers.5.fc1.bias")
   relu_5 = Relu (linear_34)
   val_113 = MatMul (relu_5, val_40)
   linear_35 = Add (val_113, "text.transformer.layers.5.fc2.bias")
   add_705 = Add (add_676, linear_35)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_705, "text.transformer.layers.6.self_attn_layer_norm.weight", "text.transformer.layers.6.self_attn_layer_norm.bias")
   val_114 = MatMul (layer_norm_12, val_41)
   linear_36 = Add (val_114, "text.transformer.layers.6.self_attn.q_proj.bias")
   val_115 = MatMul (layer_norm_12, val_42)
   linear_37 = Add (val_115, "text.transformer.layers.6.self_attn.k_proj.bias")
   val_116 = MatMul (layer_norm_12, val_43)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_116, val_53_f_mask)
   val_117 = MatMul (scaled_dot_product_attention_6, val_44)
   linear_39 = Add (val_117, "text.transformer.layers.6.self_attn.out_proj.bias")
   add_778 = Add (add_705, linear_39)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_778, "text.transformer.layers.6.final_layer_norm.weight", "text.transformer.layers.6.final_layer_norm.bias")
   val_118 = MatMul (layer_norm_13, val_45)
   linear_40 = Add (val_118, "text.transformer.layers.6.fc1.bias")
   relu_6 = Relu (linear_40)
   val_119 = MatMul (relu_6, val_46)
   linear_41 = Add (val_119, "text.transformer.layers.6.fc2.bias")
   add_807 = Add (add_778, linear_41)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_807, "text.transformer.layers.7.self_attn_layer_norm.weight", "text.transformer.layers.7.self_attn_layer_norm.bias")
   val_120 = MatMul (layer_norm_14, val_47)
   linear_42 = Add (val_120, "text.transformer.layers.7.self_attn.q_proj.bias")
   val_121 = MatMul (layer_norm_14, val_48)
   linear_43 = Add (val_121, "text.transformer.layers.7.self_attn.k_proj.bias")
   val_122 = MatMul (layer_norm_14, val_49)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_122, val_53_f_mask)
   val_123 = MatMul (scaled_dot_product_attention_7, val_50)
   linear_45 = Add (val_123, "text.transformer.layers.7.self_attn.out_proj.bias")
   add_880 = Add (add_807, linear_45)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_880, "text.transformer.layers.7.final_layer_norm.weight", "text.transformer.layers.7.final_layer_norm.bias")
   val_124 = MatMul (layer_norm_15, val_51)
   linear_46 = Add (val_124, "text.transformer.layers.7.fc1.bias")
   relu_7 = Relu (linear_46)
   val_125 = MatMul (relu_7, val_52)
   linear_47 = Add (val_125, "text.transformer.layers.7.fc2.bias")
   add_909 = Add (add_880, linear_47)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_909, "text.transformer.layers.8.self_attn_layer_norm.weight", "text.transformer.layers.8.self_attn_layer_norm.bias")
   val_126 = MatMul (layer_norm_16, val_53)
   linear_48 = Add (val_126, "text.transformer.layers.8.self_attn.q_proj.bias")
   val_127 = MatMul (layer_norm_16, val_54)
   linear_49 = Add (val_127, "text.transformer.layers.8.self_attn.k_proj.bias")
   val_128 = MatMul (layer_norm_16, val_55)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_128, val_53_f_mask)
   val_129 = MatMul (scaled_dot_product_attention_8, val_56)
   linear_51 = Add (val_129, "text.transformer.layers.8.self_attn.out_proj.bias")
   add_982 = Add (add_909, linear_51)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_982, "text.transformer.layers.8.final_layer_norm.weight", "text.transformer.layers.8.final_layer_norm.bias")
   val_130 = MatMul (layer_norm_17, val_57)
   linear_52 = Add (val_130, "text.transformer.layers.8.fc1.bias")
   relu_8 = Relu (linear_52)
   val_131 = MatMul (relu_8, val_58)
   linear_53 = Add (val_131, "text.transformer.layers.8.fc2.bias")
   add_1011 = Add (add_982, linear_53)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1011, "text.transformer.layers.9.self_attn_layer_norm.weight", "text.transformer.layers.9.self_attn_layer_norm.bias")
   val_132 = MatMul (layer_norm_18, val_59)
   linear_54 = Add (val_132, "text.transformer.layers.9.self_attn.q_proj.bias")
   val_133 = MatMul (layer_norm_18, val_60)
   linear_55 = Add (val_133, "text.transformer.layers.9.self_attn.k_proj.bias")
   val_134 = MatMul (layer_norm_18, val_61)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_134, val_53_f_mask)
   val_135 = MatMul (scaled_dot_product_attention_9, val_62)
   linear_57 = Add (val_135, "text.transformer.layers.9.self_attn.out_proj.bias")
   add_1084 = Add (add_1011, linear_57)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1084, "text.transformer.layers.9.final_layer_norm.weight", "text.transformer.layers.9.final_layer_norm.bias")
   val_136 = MatMul (layer_norm_19, val_63)
   linear_58 = Add (val_136, "text.transformer.layers.9.fc1.bias")
   relu_9 = Relu (linear_58)
   val_137 = MatMul (relu_9, val_64)
   linear_59 = Add (val_137, "text.transformer.layers.9.fc2.bias")
   add_1113 = Add (add_1084, linear_59)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1113, "text.transformer.layers.10.self_attn_layer_norm.weight", "text.transformer.layers.10.self_attn_layer_norm.bias")
   val_138 = MatMul (layer_norm_20, val_65)
   linear_60 = Add (val_138, "text.transformer.layers.10.self_attn.q_proj.bias")
   val_139 = MatMul (layer_norm_20, val_66)
   linear_61 = Add (val_139, "text.transformer.layers.10.self_attn.k_proj.bias")
   val_140 = MatMul (layer_norm_20, val_67)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_140, val_53_f_mask)
   val_141 = MatMul (scaled_dot_product_attention_10, val_68)
   linear_63 = Add (val_141, "text.transformer.layers.10.self_attn.out_proj.bias")
   add_1186 = Add (add_1113, linear_63)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1186, "text.transformer.layers.10.final_layer_norm.weight", "text.transformer.layers.10.final_layer_norm.bias")
   val_142 = MatMul (layer_norm_21, val_69)
   linear_64 = Add (val_142, "text.transformer.layers.10.fc1.bias")
   relu_10 = Relu (linear_64)
   val_143 = MatMul (relu_10, val_70)
   linear_65 = Add (val_143, "text.transformer.layers.10.fc2.bias")
   add_1215 = Add (add_1186, linear_65)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1215, "text.transformer.layers.11.self_attn_layer_norm.weight", "text.transformer.layers.11.self_attn_layer_norm.bias")
   val_144 = MatMul (layer_norm_22, val_71)
   linear_66 = Add (val_144, "text.transformer.layers.11.self_attn.q_proj.bias")
   val_145 = MatMul (layer_norm_22, val_72)
   linear_67 = Add (val_145, "text.transformer.layers.11.self_attn.k_proj.bias")
   val_146 = MatMul (layer_norm_22, val_73)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_146, val_53_f_mask)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = Slice (scaled_dot_product_attention_11, val_4, val_3, val_3)
   val_147 = MatMul (scaled_dot_product_attention_11_pooled, val_74)
   linear_69 = Add (val_147, "text.transformer.layers.11.self_attn.out_proj.bias")
   [pool_hoist_add_1215] add_1215_pooled = Slice (add_1215, val_4, val_3, val_3)
   add_1288 = Add (add_1215_pooled, linear_69)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1288, "text.transformer.layers.11.final_layer_norm.weight", "text.transformer.layers.11.final_layer_norm.bias")
   val_148 = MatMul (layer_norm_23, val_75)
   linear_70 = Add (val_148, "text.transformer.layers.11.fc1.bias")
   relu_11 = Relu (linear_70)
   val_149 = MatMul (relu_11, val_76)
   linear_71 = Add (val_149, "text.transformer.layers.11.fc2.bias")
   add_1317 = Add (add_1288, linear_71)
   val_150 = Squeeze (add_1317, val_3)
   select = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_150, "text.transformer.layer_norm.weight", "text.transformer.layer_norm.bias")
   linear_72 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select, "text.proj.weight")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_72, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_72, clamp_min)
}

weights:
index_select FLOAT[77,1024] 5557f9a2e312
text.proj.weight FLOAT[768,1024] 32616f9ea3d4
text.transformer.embed_tokens.weight_fp16 FLOAT16[256206,1024] 81e648235cb2
text.transformer.layer_norm.bias FLOAT[1024] e48ac48a2944
text.transformer.layer_norm.weight FLOAT[1024] 4eb47d840799
text.transformer.layers.0.fc1.bias FLOAT[4096] 304a0b77bd1c
text.transformer.layers.0.fc2.bias FLOAT[1024] a1173604e6f8
text.transformer.layers.0.final_layer_norm.bias FLOAT[1024] 955d6d1c135d
text.transformer.layers.0.final_layer_norm.weight FLOAT[1024] a5e8b58585b9
text.transformer.layers.0.self_attn.k_proj.bias FLOAT[1024] 0a0d99edd54f
text.transformer.layers.0.self_attn.out_proj.bias FLOAT[1024] 763f247f78f1
text.transformer.layers.0.self_attn.q_proj.bias FLOAT[1024] 243b76b9b72b
text.transformer.layers.0.self_attn_layer_norm.bias FLOAT[1024] be027213310a
text.transformer.layers.0.self_attn_layer_norm.weight FLOAT[1024] 928842b5c086
text.transformer.layers.1.fc1.bias FLOAT[4096] 90bd928bfb4e
text.transformer.layers.1.fc2.bias FLOAT[1024] 100d280a72e9
text.transformer.layers.1.final_layer_norm.bias FLOAT[1024] b8ed5a3a7572
text.transformer.layers.1.final_layer_norm.weight FLOAT[1024] bbe32a52df40
text.transformer.layers.1.self_attn.k_proj.bias FLOAT[1024] 1da41eb8aaed
text.transformer.layers.1.self_attn.out_proj.bias FLOAT[1024] a7932321121e
text.transformer.layers.1.self_attn.q_proj.bias FLOAT[1024] cb1e083bf754
text.transformer.layers.1.self_attn_layer_norm.bias FLOAT[1024] 5c25d4dd71d8
text.transformer.layers.1.self_attn_layer_norm.weight FLOAT[1024] 1a1412dbc905
text.transformer.layers.10.fc1.bias FLOAT[4096] 679169c31d0f
text.transformer.layers.10.fc2.bias FLOAT[1024] 7435bdfad070
