<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
      float[batch,77,768] scaled_dot_product_attention_10
      float[batch,77,768] scaled_dot_product_attention_11
      float[batch,1,768] scaled_dot_product_attention_11_pooled
      float[batch,77,768] scaled_dot_product_attention_2
      float[batch,77,768] scaled_dot_product_attention_3
      float[batch,77,768] scaled_dot_product_attention_4
      float[batch,77,768] scaled_dot_product_attention_5
      float[batch,77,768] scaled_dot_product_attention_6
      float[batch,77,768] scaled_dot_product_attention_7
      float[batch,77,768] scaled_dot_product_attention_8
      float[batch,77,768] scaled_dot_product_attention_9
      float[batch,77,3072] val_39
      float[batch,77,768] val_40
      float[batch,77,3072] val_41
      float[batch,77,768] val_42
      float[batch,77,3072] val_43
      float[batch,77,768] val_44
      float[batch,77,3072] val_45
      float[batch,77,768] val_46
      float[batch,77,3072] val_47
      float[batch,77,768] val_48
      float[batch,77,3072] val_49
      float[batch,77,768] val_50
      float[batch,77,3072] val_51
      float[batch,77,768] val_52
      float[batch,77,3072] val_53
      float[batch,77,768] val_54
      float[batch,77,3072] val_55
      float[batch,77,768] val_56
      float[batch,77,3072] val_57
      float[batch,77,768] val_58
      float[batch,77,3072] val_59
      float[batch,77,768] val_60
      float[batch,77] val_61
      float[batch,1,77] val_62
      float[batch,1,3072] val_63
      float[batch,1,768] val_64
      float[batch,1,768] val_65
      float[batch,768] val_66
   >
{
   val_38 = Gather <axis: int = 0> ("token_embedding.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_38)
   add_4 = Add (embedding, positional_embedding)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4, "transformer.resblocks.0.ln_1.weight", "transformer.resblocks.0.ln_1.bias")
   [node_scaled_dot_product_attention_qkv_mm] node_scaled_dot_product_attention_qkv_mm_out = MatMul (layer_norm, val_2)
   [node_scaled_dot_product_attention_qkv_bias] node_scaled_dot_product_attention_qkv = Add (node_scaled_dot_product_attention_qkv_mm_out, "transformer.resblocks.0.attn.in_proj_bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (node_scaled_dot_product_attention_qkv, attn3d_split_3x768)
   scaled_dot_product_attention = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   [node_scaled_dot_product_attention_out_mm] node_scaled_dot_product_attention_out_mm_out = MatMul (scaled_dot_product_attention, node_scaled_dot_product_attention_wo_t)
   [node_scaled_dot_product_attention_out_bias] node_scaled_dot_product_attention_out = Add (node_scaled_dot_product_attention_out_mm_out, "transformer.resblocks.0.attn.out_proj.bias")
   add_119 = Add (add_4, node_scaled_dot_product_attention_out)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_119, "transformer.resblocks.0.ln_2.weight", "transformer.resblocks.0.ln_2.bias")
   val_39 = MatMul (layer_norm_1, val_3)
   linear_2 = Add (val_39, "transformer.resblocks.0.mlp.c_fc.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_2)
   val_40 = MatMul (gelu, val_4)
   linear_3 = Add (val_40, "transformer.resblocks.0.mlp.c_proj.bias")
   add_140 = Add (add_119, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_140, "transformer.resblocks.1.ln_1.weight", "transformer.resblocks.1.ln_1.bias")
   [node_scaled_dot_product_attention_1_qkv_mm] node_scaled_dot_product_attention_1_qkv_mm_out = MatMul (layer_norm_2, val_5)
   [node_scaled_dot_product_attention_1_qkv_bias] node_scaled_dot_product_attention_1_qkv = Add (node_scaled_dot_product_attention_1_qkv_mm_out, "transformer.resblocks.1.attn.in_proj_bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (node_scaled_dot_product_attention_1_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   [node_scaled_dot_product_attention_1_out_mm] node_scaled_dot_product_attention_1_out_mm_out = MatMul (scaled_dot_product_attention_1, node_scaled_dot_product_attention_1_wo_t)
   [node_scaled_dot_product_attention_1_out_bias] node_scaled_dot_product_attention_1_out = Add (node_scaled_dot_product_attention_1_out_mm_out, "transformer.resblocks.1.attn.out_proj.bias")
   add_255 = Add (add_140, node_scaled_dot_product_attention_1_out)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_255, "transformer.resblocks.1.ln_2.weight", "transformer.resblocks.1.ln_2.bias")
   val_41 = MatMul (layer_norm_3, val_6)
   linear_6 = Add (val_41, "transformer.resblocks.1.mlp.c_fc.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_6)
   val_42 = MatMul (gelu_1, val_7)
   linear_7 = Add (val_42, "transformer.resblocks.1.mlp.c_proj.bias")
   add_276 = Add (add_255, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_276, "transformer.resblocks.2.ln_1.weight", "transformer.resblocks.2.ln_1.bias")
   [node_scaled_dot_product_attention_2_qkv_mm] node_scaled_dot_product_attention_2_qkv_mm_out = MatMul (layer_norm_4, val_8)
   [node_scaled_dot_product_attention_2_qkv_bias] node_scaled_dot_product_attention_2_qkv = Add (node_scaled_dot_product_attention_2_qkv_mm_out, "transformer.resblocks.2.attn.in_proj_bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (node_scaled_dot_product_attention_2_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   [node_scaled_dot_product_attention_2_out_mm] node_scaled_dot_product_attention_2_out_mm_out = MatMul (scaled_dot_product_attention_2, node_scaled_dot_product_attention_2_wo_t)
   [node_scaled_dot_product_attention_2_out_bias] node_scaled_dot_product_attention_2_out = Add (node_scaled_dot_product_attention_2_out_mm_out, "transformer.resblocks.2.attn.out_proj.bias")
   add_391 = Add (add_276, node_scaled_dot_product_attention_2_out)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_391, "transformer.resblocks.2.ln_2.weight", "transformer.resblocks.2.ln_2.bias")
   val_43 = MatMul (layer_norm_5, val_9)
   linear_10 = Add (val_43, "transformer.resblocks.2.mlp.c_fc.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_10)
   val_44 = MatMul (gelu_2, val_10)
   linear_11 = Add (val_44, "transformer.resblocks.2.mlp.c_proj.bias")
   add_412 = Add (add_391, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_412, "transformer.resblocks.3.ln_1.weight", "transformer.resblocks.3.ln_1.bias")
   [node_scaled_dot_product_attention_3_qkv_mm] node_scaled_dot_product_attention_3_qkv_mm_out = MatMul (layer_norm_6, val_11)
   [node_scaled_dot_product_attention_3_qkv_bias] node_scaled_dot_product_attention_3_qkv = Add (node_scaled_dot_product_attention_3_qkv_mm_out, "transformer.resblocks.3.attn.in_proj_bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (node_scaled_dot_product_attention_3_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   [node_scaled_dot_product_attention_3_out_mm] node_scaled_dot_product_attention_3_out_mm_out = MatMul (scaled_dot_product_attention_3, node_scaled_dot_product_attention_3_wo_t)
   [node_scaled_dot_product_attention_3_out_bias] node_scaled_dot_product_attention_3_out = Add (node_scaled_dot_product_attention_3_out_mm_out, "transformer.resblocks.3.attn.out_proj.bias")
   add_527 = Add (add_412, node_scaled_dot_product_attention_3_out)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_527, "transformer.resblocks.3.ln_2.weight", "transformer.resblocks.3.ln_2.bias")
   val_45 = MatMul (layer_norm_7, val_12)
   linear_14 = Add (val_45, "transformer.resblocks.3.mlp.c_fc.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_14)
   val_46 = MatMul (gelu_3, val_13)
   linear_15 = Add (val_46, "transformer.resblocks.3.mlp.c_proj.bias")
   add_548 = Add (add_527, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_548, "transformer.resblocks.4.ln_1.weight", "transformer.resblocks.4.ln_1.bias")
   [node_scaled_dot_product_attention_4_qkv_mm] node_scaled_dot_product_attention_4_qkv_mm_out = MatMul (layer_norm_8, val_14)
   [node_scaled_dot_product_attention_4_qkv_bias] node_scaled_dot_product_attention_4_qkv = Add (node_scaled_dot_product_attention_4_qkv_mm_out, "transformer.resblocks.4.attn.in_proj_bias")
   [node_scaled_dot_product_attention_4_qkv_split] node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v = Split <axis: int = -1> (node_scaled_dot_product_attention_4_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v)
   [node_scaled_dot_product_attention_4_out_mm] node_scaled_dot_product_attention_4_out_mm_out = MatMul (scaled_dot_product_attention_4, node_scaled_dot_product_attention_4_wo_t)
   [node_scaled_dot_product_attention_4_out_bias] node_scaled_dot_product_attention_4_out = Add (node_scaled_dot_product_attention_4_out_mm_out, "transformer.resblocks.4.attn.out_proj.bias")
   add_663 = Add (add_548, node_scaled_dot_product_attention_4_out)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_663, "transformer.resblocks.4.ln_2.weight", "transformer.resblocks.4.ln_2.bias")
   val_47 = MatMul (layer_norm_9, val_15)
   linear_18 = Add (val_47, "transformer.resblocks.4.mlp.c_fc.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_18)
   val_48 = MatMul (gelu_4, val_16)
   linear_19 = Add (val_48, "transformer.resblocks.4.mlp.c_proj.bias")
   add_684 = Add (add_663, linear_19)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_684, "transformer.resblocks.5.ln_1.weight", "transformer.resblocks.5.ln_1.bias")
   [node_scaled_dot_product_attention_5_qkv_mm] node_scaled_dot_product_attention_5_qkv_mm_out = MatMul (layer_norm_10, val_17)
   [node_scaled_dot_product_attention_5_qkv_bias] node_scaled_dot_product_attention_5_qkv = Add (node_scaled_dot_product_attention_5_qkv_mm_out, "transformer.resblocks.5.attn.in_proj_bias")
   [node_scaled_dot_product_attention_5_qkv_split] node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v = Split <axis: int = -1> (node_scaled_dot_product_attention_5_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v)
   [node_scaled_dot_product_attention_5_out_mm] node_scaled_dot_product_attention_5_out_mm_out = MatMul (scaled_dot_product_attention_5, node_scaled_dot_product_attention_5_wo_t)
   [node_scaled_dot_product_attention_5_out_bias] node_scaled_dot_product_attention_5_out = Add (node_scaled_dot_product_attention_5_out_mm_out, "transformer.resblocks.5.attn.out_proj.bias")
   add_799 = Add (add_684, node_scaled_dot_product_attention_5_out)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_799, "transformer.resblocks.5.ln_2.weight", "transformer.resblocks.5.ln_2.bias")
   val_49 = MatMul (layer_norm_11, val_18)
   linear_22 = Add (val_49, "transformer.resblocks.5.mlp.c_fc.bias")
   gelu_5 = Gelu <approximate: string = "none"> (linear_22)
   val_50 = MatMul (gelu_5, val_19)
   linear_23 = Add (val_50, "transformer.resblocks.5.mlp.c_proj.bias")
   add_820 = Add (add_799, linear_23)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_820, "transformer.resblocks.6.ln_1.weight", "transformer.resblocks.6.ln_1.bias")
   [node_scaled_dot_product_attention_6_qkv_mm] node_scaled_dot_product_attention_6_qkv_mm_out = MatMul (layer_norm_12, val_20)
   [node_scaled_dot_product_attention_6_qkv_bias] node_scaled_dot_product_attention_6_qkv = Add (node_scaled_dot_product_attention_6_qkv_mm_out, "transformer.resblocks.6.attn.in_proj_bias")
   [node_scaled_dot_product_attention_6_qkv_split] node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v = Split <axis: int = -1> (node_scaled_dot_product_attention_6_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v)
   [node_scaled_dot_product_attention_6_out_mm] node_scaled_dot_product_attention_6_out_mm_out = MatMul (scaled_dot_product_attention_6, node_scaled_dot_product_attention_6_wo_t)
   [node_scaled_dot_product_attention_6_out_bias] node_scaled_dot_product_attention_6_out = Add (node_scaled_dot_product_attention_6_out_mm_out, "transformer.resblocks.6.attn.out_proj.bias")
   add_935 = Add (add_820, node_scaled_dot_product_attention_6_out)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_935, "transformer.resblocks.6.ln_2.weight", "transformer.resblocks.6.ln_2.bias")
   val_51 = MatMul (layer_norm_13, val_21)
   linear_26 = Add (val_51, "transformer.resblocks.6.mlp.c_fc.bias")
   gelu_6 = Gelu <approximate: string = "none"> (linear_26)
   val_52 = MatMul (gelu_6, val_22)
   linear_27 = Add (val_52, "transformer.resblocks.6.mlp.c_proj.bias")
   add_956 = Add (add_935, linear_27)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_956, "transformer.resblocks.7.ln_1.weight", "transformer.resblocks.7.ln_1.bias")
   [node_scaled_dot_product_attention_7_qkv_mm] node_scaled_dot_product_attention_7_qkv_mm_out = MatMul (layer_norm_14, val_23)
   [node_scaled_dot_product_attention_7_qkv_bias] node_scaled_dot_product_attention_7_qkv = Add (node_scaled_dot_product_attention_7_qkv_mm_out, "transformer.resblocks.7.attn.in_proj_bias")
   [node_scaled_dot_product_attention_7_qkv_split] node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v = Split <axis: int = -1> (node_scaled_dot_product_attention_7_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v)
   [node_scaled_dot_product_attention_7_out_mm] node_scaled_dot_product_attention_7_out_mm_out = MatMul (scaled_dot_product_attention_7, node_scaled_dot_product_attention_7_wo_t)
   [node_scaled_dot_product_attention_7_out_bias] node_scaled_dot_product_attention_7_out = Add (node_scaled_dot_product_attention_7_out_mm_out, "transformer.resblocks.7.attn.out_proj.bias")
   add_1071 = Add (add_956, node_scaled_dot_product_attention_7_out)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1071, "transformer.resblocks.7.ln_2.weight", "transformer.resblocks.7.ln_2.bias")
   val_53 = MatMul (layer_norm_15, val_24)
   linear_30 = Add (val_53, "transformer.resblocks.7.mlp.c_fc.bias")
   gelu_7 = Gelu <approximate: string = "none"> (linear_30)
   val_54 = MatMul (gelu_7, val_25)
   linear_31 = Add (val_54, "transformer.resblocks.7.mlp.c_proj.bias")
   add_1092 = Add (add_1071, linear_31)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1092, "transformer.resblocks.8.ln_1.weight", "transformer.resblocks.8.ln_1.bias")
   [node_scaled_dot_product_attention_8_qkv_mm] node_scaled_dot_product_attention_8_qkv_mm_out = MatMul (layer_norm_16, val_26)
   [node_scaled_dot_product_attention_8_qkv_bias] node_scaled_dot_product_attention_8_qkv = Add (node_scaled_dot_product_attention_8_qkv_mm_out, "transformer.resblocks.8.attn.in_proj_bias")
   [node_scaled_dot_product_attention_8_qkv_split] node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v = Split <axis: int = -1> (node_scaled_dot_product_attention_8_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1207 = Add (add_1092, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1207, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_55 = MatMul (layer_norm_17, val_27)
   linear_34 = Add (val_55, "transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_56 = MatMul (gelu_8, val_28)
   linear_35 = Add (val_56, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1228 = Add (add_1207, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1228, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
