<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1152] text_embedding) 
      float[batch,77,1024] layer_norm_46
      float[batch,1,1024] layer_norm_47
      float[batch,77,1024] layer_norm_5
      float[batch,77,1024] layer_norm_6
      float[batch,77,1024] layer_norm_7
      float[batch,77,1024] layer_norm_8
      float[batch,77,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,1024] linear
      float[batch,77,1024] linear_1
      float[batch,77,8192] linear_10
      float[batch,77,8192] linear_100
      float[batch,77,1024] linear_101
      float[batch,77,1024] linear_102
      float[batch,77,1024] linear_103
      float[batch,77,1024] linear_105
      float[batch,77,8192] linear_106
      float[batch,77,1024] linear_107
      float[batch,77,1024] linear_108
      float[batch,77,1024] linear_109
      float[batch,77,1024] linear_11
      float[batch,77,1024] linear_111
      float[batch,77,8192] linear_112
      float[batch,77,1024] linear_113
      float[batch,77,1024] linear_114
      float[batch,77,1024] linear_115
      float[batch,77,1024] linear_117
      float[batch,77,8192] linear_118
      float[batch,77,1024] linear_119
      float[batch,77,1024] linear_12
      float[batch,77,1024] linear_120
      float[batch,77,1024] linear_121
      float[batch,77,1024] linear_123
      float[batch,77,8192] linear_124
      float[batch,77,1024] linear_125
      float[batch,77,1024] linear_126
      float[batch,77,1024] linear_127
      float[batch,77,1024] linear_129
      float[batch,77,1024] linear_13
      float[batch,77,8192] linear_130
      float[batch,77,1024] linear_131
      float[batch,77,1024] linear_132
      float[batch,77,1024] linear_133
      float[batch,77,1024] linear_135
      float[batch,77,8192] linear_136
      float[batch,77,1024] linear_137
      float[batch,77,1024] linear_138
      float[batch,77,1024] linear_139
      float[batch,1,1024] linear_141
      float[batch,1,8192] linear_142
      float[batch,1,1024] linear_143
      float[batch,1152] linear_144
      float[batch,77,1024] linear_15
      float[batch,77,8192] linear_16
      float[batch,77,1024] linear_17
      float[batch,77,1024] linear_18
      float[batch,77,1024] linear_19
      float[batch,77,1024] linear_21
      float[batch,77,8192] linear_22
      float[batch,77,1024] linear_23
      float[batch,77,1024] linear_24
      float[batch,77,1024] linear_25
      float[batch,77,1024] linear_27
      float[batch,77,8192] linear_28
      float[batch,77,1024] linear_29
      float[batch,77,1024] linear_3
      float[batch,77,1024] linear_30
      float[batch,77,1024] linear_31
      float[batch,77,1024] linear_33
      float[batch,77,8192] linear_34
      float[batch,77,1024] linear_35
      float[batch,77,1024] linear_36
      float[batch,77,1024] linear_37
      float[batch,77,1024] linear_39
      float[batch,77,8192] linear_4
      float[batch,77,8192] linear_40
      float[batch,77,1024] linear_41
      float[batch,77,1024] linear_42
      float[batch,77,1024] linear_43
      float[batch,77,1024] linear_45
      float[batch,77,8192] linear_46
      float[batch,77,1024] linear_47
      float[batch,77,1024] linear_48
      float[batch,77,1024] linear_49
      float[batch,77,1024] linear_5
      float[batch,77,1024] linear_51
      float[batch,77,8192] linear_52
      float[batch,77,1024] linear_53
      float[batch,77,1024] linear_54
      float[batch,77,1024] linear_55
      float[batch,77,1024] linear_57
      float[batch,77,8192] linear_58
      float[batch,77,1024] linear_59
      float[batch,77,1024] linear_6
      float[batch,77,1024] linear_60
      float[batch,77,1024] linear_61
      float[batch,77,1024] linear_63
      float[batch,77,8192] linear_64
      float[batch,77,1024] linear_65
      float[batch,77,1024] linear_66
      float[batch,77,1024] linear_67
      float[batch,77,1024] linear_69
      float[batch,77,1024] linear_7
      float[batch,77,8192] linear_70
      float[batch,77,1024] linear_71
      float[batch,77,1024] linear_72
      float[batch,77,1024] linear_73
      float[batch,77,1024] linear_75
      float[batch,77,8192] linear_76
      float[batch,77,1024] linear_77
      float[batch,77,1024] linear_78
      float[batch,77,1024] linear_79
      float[batch,77,1024] linear_81
      float[batch,77,8192] linear_82
      float[batch,77,1024] linear_83
      float[batch,77,1024] linear_84
      float[batch,77,1024] linear_85
      float[batch,77,1024] linear_87
      float[batch,77,8192] linear_88
      float[batch,77,1024] linear_89
      float[batch,77,1024] linear_9
      float[batch,77,1024] linear_90
      float[batch,77,1024] linear_91
      float[batch,77,1024] linear_93
      float[batch,77,8192] linear_94
      float[batch,77,1024] linear_95
      float[batch,77,1024] linear_96
      float[batch,77,1024] linear_97
      float[batch,77,1024] linear_99
      float[batch,77,1024] mul_5
      float[batch,77,8192] relu
      float[batch,77,8192] relu_1
      float[batch,77,8192] relu_10
      float[batch,77,8192] relu_11
      float[batch,77,8192] relu_12
      float[batch,77,8192] relu_13
      float[batch,77,8192] relu_14
      float[batch,77,8192] relu_15
      float[batch,77,8192] relu_16
      float[batch,77,8192] relu_17
      float[batch,77,8192] relu_18
      float[batch,77,8192] relu_19
      float[batch,77,8192] relu_2
      float[batch,77,8192] relu_20
      float[batch,77,8192] relu_21
      float[batch,77,8192] relu_22
      float[batch,1,8192] relu_23
      float[batch,77,8192] relu_3
      float[batch,77,8192] relu_4
      float[batch,77,8192] relu_5
      float[batch,77,8192] relu_6
      float[batch,77,8192] relu_7
      float[batch,77,8192] relu_8
      float[batch,77,8192] relu_9
      float[batch,77,1024] scaled_dot_product_attention
      float[batch,77,1024] scaled_dot_product_attention_1
      float[batch,77,1024] scaled_dot_product_attention_10
      float[batch,77,1024] scaled_dot_product_attention_11
      float[batch,77,1024] scaled_dot_product_attention_12
      float[batch,77,1024] scaled_dot_product_attention_13
      float[batch,77,1024] scaled_dot_product_attention_14
      float[batch,77,1024] scaled_dot_product_attention_15
      float[batch,77,1024] scaled_dot_product_attention_16
      float[batch,77,1024] scaled_dot_product_attention_17
      float[batch,77,1024] scaled_dot_product_attention_18
      float[batch,77,1024] scaled_dot_product_attention_19
      float[batch,77,1024] scaled_dot_product_attention_2
      float[batch,77,1024] scaled_dot_product_attention_20
      float[batch,77,1024] scaled_dot_product_attention_21
      float[batch,77,1024] scaled_dot_product_attention_22
      float[batch,77,1024] scaled_dot_product_attention_23
      float[batch,1,1024] scaled_dot_product_attention_23_pooled
      float[batch,77,1024] scaled_dot_product_attention_3
      float[batch,77,1024] scaled_dot_product_attention_4
      float[batch,77,1024] scaled_dot_product_attention_5
      float[batch,77,1024] scaled_dot_product_attention_6
      float[batch,77,1024] scaled_dot_product_attention_7
      float[batch,77,1024] scaled_dot_product_attention_8
      float[batch,77,1024] scaled_dot_product_attention_9
      float[batch,1024] select
      float[batch,77] text_keep
      float[batch,77,1024] val_150
      float[batch,77,1024] val_151
      float[batch,77,1024] val_152
      float[batch,77,1024] val_153
      float[batch,77,8192] val_154
      float[batch,77,1024] val_155
      float[batch,77,1024] val_156
      float[batch,77,1024] val_157
      float[batch,77,1024] val_158
      float[batch,77,1024] val_159
      float[batch,77,8192] val_160
      float[batch,77,1024] val_161
      float[batch,77,1024] val_162
      float[batch,77,1024] val_163
      float[batch,77,1024] val_164
      float[batch,77,1024] val_165
      float[batch,77,8192] val_166
      float[batch,77,1024] val_167
      float[batch,77,1024] val_168
      float[batch,77,1024] val_169
      float[batch,77,1024] val_170
      float[batch,77,1024] val_171
      float[batch,77,8192] val_172
      float[batch,77,1024] val_173
      float[batch,77,1024] val_174
      float[batch,77,1024] val_175
      float[batch,77,1024] val_176
      float[batch,77,1024] val_177
      float[batch,77,8192] val_178
      float[batch,77,1024] val_179
      float[batch,77,1024] val_180
      float[batch,77,1024] val_181
      float[batch,77,1024] val_182
      float[batch,77,1024] val_183
      float[batch,77,8192] val_184
      float[batch,77,1024] val_185
      float[batch,77,1024] val_186
      float[batch,77,1024] val_187
      float[batch,77,1024] val_188
      float[batch,77,1024] val_189
      float[batch,77,8192] val_190
      float[batch,77,1024] val_191
      float[batch,77,1024] val_192
      float[batch,77,1024] val_193
      float[batch,77,1024] val_194
      float[batch,77,1024] val_195
      float[batch,77,8192] val_196
      float[batch,77,1024] val_197
      float[batch,77,1024] val_198
      float[batch,77,1024] val_199
      float[batch,77,1024] val_200
      float[batch,77,1024] val_201
      float[batch,77,8192] val_202
      float[batch,77,1024] val_203
      float[batch,77,1024] val_204
      float[batch,77,1024] val_205
      float[batch,77,1024] val_206
      float[batch,77,1024] val_207
      float[batch,77,8192] val_208
      float[batch,77,1024] val_209
      float[batch,77,1024] val_210
      float[batch,77,1024] val_211
      float[batch,77,1024] val_212
      float[batch,77,1024] val_213
      float[batch,77,8192] val_214
      float[batch,77,1024] val_215
      float[batch,77,1024] val_216
      float[batch,77,1024] val_217
      float[batch,77,1024] val_218
      float[batch,77,1024] val_219
      float[batch,77,8192] val_220
      float[batch,77,1024] val_221
      float[batch,77,1024] val_222
      float[batch,77,1024] val_223
      float[batch,77,1024] val_224
      float[batch,77,1024] val_225
      float[batch,77,8192] val_226
      float[batch,77,1024] val_227
      float[batch,77,1024] val_228
      float[batch,77,1024] val_229
      float[batch,77,1024] val_230
      float[batch,77,1024] val_231
      float[batch,77,8192] val_232
      float[batch,77,1024] val_233
      float[batch,77,1024] val_234
      float[batch,77,1024] val_235
      float[batch,77,1024] val_236
      float[batch,77,1024] val_237
      float[batch,77,8192] val_238
      float[batch,77,1024] val_239
      float[batch,77,1024] val_240
      float[batch,77,1024] val_241
      float[batch,77,1024] val_242
      float[batch,77,1024] val_243
      float[batch,77,8192] val_244
      float[batch,77,1024] val_245
      float[batch,77,1024] val_246
      float[batch,77,1024] val_247
      float[batch,77,1024] val_248
      float[batch,77,1024] val_249
      float[batch,77,8192] val_250
      float[batch,77,1024] val_251
      float[batch,77,1024] val_252
      float[batch,77,1024] val_253
      float[batch,77,1024] val_254
      float[batch,77,1024] val_255
      float[batch,77,8192] val_256
      float[batch,77,1024] val_257
      float[batch,77,1024] val_258
      float[batch,77,1024] val_259
      float[batch,77,1024] val_260
      float[batch,77,1024] val_261
      float[batch,77,8192] val_262
      float[batch,77,1024] val_263
      float[batch,77,1024] val_264
      float[batch,77,1024] val_265
      float[batch,77,1024] val_266
      float[batch,77,1024] val_267
      float[batch,77,8192] val_268
      float[batch,77,1024] val_269
      float[batch,77,1024] val_270
      float[batch,77,1024] val_271
      float[batch,77,1024] val_272
      float[batch,77,1024] val_273
      float[batch,77,8192] val_274
      float[batch,77,1024] val_275
      float[batch,77,1024] val_276
      float[batch,77,1024] val_277
      float[batch,77,1024] val_278
      float[batch,77,1024] val_279
      float[batch,77,8192] val_280
      float[batch,77,1024] val_281
      float[batch,77,1024] val_282
      float[batch,77,1024] val_283
      float[batch,77,1024] val_284
      float[batch,77,1024] val_285
      float[batch,77,8192] val_286
      float[batch,77,1024] val_287
      float[batch,77,1024] val_288
      float[batch,77,1024] val_289
      float[batch,77,1024] val_290
      float[batch,1,1024] val_291
      float[batch,1,8192] val_292
      float[batch,1,1024] val_293
      float[batch,1024] val_294
      float[batch,1,1,77] val_53_f
      float[batch,1,1,77] val_53_f_bias
      float[batch,1,77,77] val_53_f_mask
      float[1,77,1024] view_1
   >
{
   val_149 = Gather <axis: int = 0> ("text.transformer.embed_tokens.weight_fp16", text)
   mul_5 = Cast <to: int = 1> (val_149)
   view_1 = Reshape <allowzero: int = 1> (index_select, view_1_target)
   add_53 = Add (mul_5, view_1)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_53, "text.transformer.layers.0.self_attn_layer_norm.weight", "text.transformer.layers.0.self_attn_layer_norm.bias")
   val_150 = MatMul (layer_norm, val_5)
   [node_linear] linear = Add (val_150, "text.transformer.layers.0.self_attn.q_proj.bias")
   val_151 = MatMul (layer_norm, val_6)
   linear_1 = Add (val_151, "text.transformer.layers.0.self_attn.k_proj.bias")
   val_152 = MatMul (layer_norm, val_7)
   [pad_keep] text_keep = Gather <axis: int = 0> (text_pad_keep, text)
   [val_53_f] val_53_f = Unsqueeze (text_keep, text_row_axes)
   [bitwise_and_1_f] bitwise_and_1_f = Sub (val_53_f, text_one)
   val_53_f_bias = Mul (bitwise_and_1_f, text_scale)
   val_53_f_mask = Add (val_53_f_bias, text_q_axis)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_152, val_53_f_mask)
   val_153 = MatMul (scaled_dot_product_attention, val_8)
   linear_3 = Add (val_153, "text.transformer.layers.0.self_attn.out_proj.bias")
   add_166 = Add (add_53, linear_3)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_166, "text.transformer.layers.0.final_layer_norm.weight", "text.transformer.layers.0.final_layer_norm.bias")
   val_154 = MatMul (layer_norm_1, val_9)
   linear_4 = Add (val_154, "text.transformer.layers.0.fc1.bias")
   [node_relu] relu = Relu (linear_4)
   val_155 = MatMul (relu, val_10)
   linear_5 = Add (val_155, "text.transformer.layers.0.fc2.bias")
   add_195 = Add (add_166, linear_5)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_195, "text.transformer.layers.1.self_attn_layer_norm.weight", "text.transformer.layers.1.self_attn_layer_norm.bias")
   val_156 = MatMul (layer_norm_2, val_11)
   linear_6 = Add (val_156, "text.transformer.layers.1.self_attn.q_proj.bias")
   val_157 = MatMul (layer_norm_2, val_12)
   linear_7 = Add (val_157, "text.transformer.layers.1.self_attn.k_proj.bias")
   val_158 = MatMul (layer_norm_2, val_13)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_158, val_53_f_mask)
   val_159 = MatMul (scaled_dot_product_attention_1, val_14)
   linear_9 = Add (val_159, "text.transformer.layers.1.self_attn.out_proj.bias")
   add_268 = Add (add_195, linear_9)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_268, "text.transformer.layers.1.final_layer_norm.weight", "text.transformer.layers.1.final_layer_norm.bias")
   val_160 = MatMul (layer_norm_3, val_15)
   linear_10 = Add (val_160, "text.transformer.layers.1.fc1.bias")
   relu_1 = Relu (linear_10)
   val_161 = MatMul (relu_1, val_16)
   linear_11 = Add (val_161, "text.transformer.layers.1.fc2.bias")
   add_297 = Add (add_268, linear_11)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_297, "text.transformer.layers.2.self_attn_layer_norm.weight", "text.transformer.layers.2.self_attn_layer_norm.bias")
   val_162 = MatMul (layer_norm_4, val_17)
   linear_12 = Add (val_162, "text.transformer.layers.2.self_attn.q_proj.bias")
   val_163 = MatMul (layer_norm_4, val_18)
   linear_13 = Add (val_163, "text.transformer.layers.2.self_attn.k_proj.bias")
   val_164 = MatMul (layer_norm_4, val_19)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_164, val_53_f_mask)
   val_165 = MatMul (scaled_dot_product_attention_2, val_20)
   linear_15 = Add (val_165, "text.transformer.layers.2.self_attn.out_proj.bias")
   add_370 = Add (add_297, linear_15)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_370, "text.transformer.layers.2.final_layer_norm.weight", "text.transformer.layers.2.final_layer_norm.bias")
   val_166 = MatMul (layer_norm_5, val_21)
   linear_16 = Add (val_166, "text.transformer.layers.2.fc1.bias")
   relu_2 = Relu (linear_16)
   val_167 = MatMul (relu_2, val_22)
   linear_17 = Add (val_167, "text.transformer.layers.2.fc2.bias")
   add_399 = Add (add_370, linear_17)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_399, "text.transformer.layers.3.self_attn_layer_norm.weight", "text.transformer.layers.3.self_attn_layer_norm.bias")
   val_168 = MatMul (layer_norm_6, val_23)
   linear_18 = Add (val_168, "text.transformer.layers.3.self_attn.q_proj.bias")
   val_169 = MatMul (layer_norm_6, val_24)
   linear_19 = Add (val_169, "text.transformer.layers.3.self_attn.k_proj.bias")
   val_170 = MatMul (layer_norm_6, val_25)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_170, val_53_f_mask)
   val_171 = MatMul (scaled_dot_product_attention_3, val_26)
   linear_21 = Add (val_171, "text.transformer.layers.3.self_attn.out_proj.bias")
   add_472 = Add (add_399, linear_21)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_472, "text.transformer.layers.3.final_layer_norm.weight", "text.transformer.layers.3.final_layer_norm.bias")
   val_172 = MatMul (layer_norm_7, val_27)
   linear_22 = Add (val_172, "text.transformer.layers.3.fc1.bias")
   relu_3 = Relu (linear_22)
   val_173 = MatMul (relu_3, val_28)
   linear_23 = Add (val_173, "text.transformer.layers.3.fc2.bias")
   add_501 = Add (add_472, linear_23)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_501, "text.transformer.layers.4.self_attn_layer_norm.weight", "text.transformer.layers.4.self_attn_layer_norm.bias")
   val_174 = MatMul (layer_norm_8, val_29)
   linear_24 = Add (val_174, "text.transformer.layers.4.self_attn.q_proj.bias")
   val_175 = MatMul (layer_norm_8, val_30)
   linear_25 = Add (val_175, "text.transformer.layers.4.self_attn.k_proj.bias")
   val_176 = MatMul (layer_norm_8, val_31)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_176, val_53_f_mask)
   val_177 = MatMul (scaled_dot_product_attention_4, val_32)
   linear_27 = Add (val_177, "text.transformer.layers.4.self_attn.out_proj.bias")
   add_574 = Add (add_501, linear_27)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_574, "text.transformer.layers.4.final_layer_norm.weight", "text.transformer.layers.4.final_layer_norm.bias")
   val_178 = MatMul (layer_norm_9, val_33)
   linear_28 = Add (val_178, "text.transformer.layers.4.fc1.bias")
   relu_4 = Relu (linear_28)
   val_179 = MatMul (relu_4, val_34)
   linear_29 = Add (val_179, "text.transformer.layers.4.fc2.bias")
   add_603 = Add (add_574, linear_29)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_603, "text.transformer.layers.5.self_attn_layer_norm.weight", "text.transformer.layers.5.self_attn_layer_norm.bias")
   val_180 = MatMul (layer_norm_10, val_35)
   linear_30 = Add (val_180, "text.transformer.layers.5.self_attn.q_proj.bias")
   val_181 = MatMul (layer_norm_10, val_36)
   linear_31 = Add (val_181, "text.transformer.layers.5.self_attn.k_proj.bias")
   val_182 = MatMul (layer_norm_10, val_37)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_182, val_53_f_mask)
   val_183 = MatMul (scaled_dot_product_attention_5, val_38)
   linear_33 = Add (val_183, "text.transformer.layers.5.self_attn.out_proj.bias")
   add_676 = Add (add_603, linear_33)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_676, "text.transformer.layers.5.final_layer_norm.weight", "text.transformer.layers.5.final_layer_norm.bias")
   val_184 = MatMul (layer_norm_11, val_39)
   linear_34 = Add (val_184, "text.transformer.layers.5.fc1.bias")
   relu_5 = Relu (linear_34)
   val_185 = MatMul (relu_5, val_40)
   linear_35 = Add (val_185, "text.transformer.layers.5.fc2.bias")
   add_705 = Add (add_676, linear_35)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_705, "text.transformer.layers.6.self_attn_layer_norm.weight", "text.transformer.layers.6.self_attn_layer_norm.bias")
   val_186 = MatMul (layer_norm_12, val_41)
   linear_36 = Add (val_186, "text.transformer.layers.6.self_attn.q_proj.bias")
   val_187 = MatMul (layer_norm_12, val_42)
   linear_37 = Add (val_187, "text.transformer.layers.6.self_attn.k_proj.bias")
   val_188 = MatMul (layer_norm_12, val_43)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_188, val_53_f_mask)
   val_189 = MatMul (scaled_dot_product_attention_6, val_44)
   linear_39 = Add (val_189, "text.transformer.layers.6.self_attn.out_proj.bias")
   add_778 = Add (add_705, linear_39)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_778, "text.transformer.layers.6.final_layer_norm.weight", "text.transformer.layers.6.final_layer_norm.bias")
   val_190 = MatMul (layer_norm_13, val_45)
   linear_40 = Add (val_190, "text.transformer.layers.6.fc1.bias")
   relu_6 = Relu (linear_40)
   val_191 = MatMul (relu_6, val_46)
   linear_41 = Add (val_191, "text.transformer.layers.6.fc2.bias")
   add_807 = Add (add_778, linear_41)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_807, "text.transformer.layers.7.self_attn_layer_norm.weight", "text.transformer.layers.7.self_attn_layer_norm.bias")
   val_192 = MatMul (layer_norm_14, val_47)
   linear_42 = Add (val_192, "text.transformer.layers.7.self_attn.q_proj.bias")
   val_193 = MatMul (layer_norm_14, val_48)
   linear_43 = Add (val_193, "text.transformer.layers.7.self_attn.k_proj.bias")
   val_194 = MatMul (layer_norm_14, val_49)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_194, val_53_f_mask)
   val_195 = MatMul (scaled_dot_product_attention_7, val_50)
   linear_45 = Add (val_195, "text.transformer.layers.7.self_attn.out_proj.bias")
   add_880 = Add (add_807, linear_45)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_880, "text.transformer.layers.7.final_layer_norm.weight", "text.transformer.layers.7.final_layer_norm.bias")
   val_196 = MatMul (layer_norm_15, val_51)
   linear_46 = Add (val_196, "text.transformer.layers.7.fc1.bias")
   relu_7 = Relu (linear_46)
   val_197 = MatMul (relu_7, val_52)
   linear_47 = Add (val_197, "text.transformer.layers.7.fc2.bias")
   add_909 = Add (add_880, linear_47)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_909, "text.transformer.layers.8.self_attn_layer_norm.weight", "text.transformer.layers.8.self_attn_layer_norm.bias")
   val_198 = MatMul (layer_norm_16, val_53)
   linear_48 = Add (val_198, "text.transformer.layers.8.self_attn.q_proj.bias")
   val_199 = MatMul (layer_norm_16, val_54)
   linear_49 = Add (val_199, "text.transformer.layers.8.self_attn.k_proj.bias")
   val_200 = MatMul (layer_norm_16, val_55)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_200, val_53_f_mask)
   val_201 = MatMul (scaled_dot_product_attention_8, val_56)
   linear_51 = Add (val_201, "text.transformer.layers.8.self_attn.out_proj.bias")
   add_982 = Add (add_909, linear_51)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_982, "text.transformer.layers.8.final_layer_norm.weight", "text.transformer.layers.8.final_layer_norm.bias")
   val_202 = MatMul (layer_norm_17, val_57)
   linear_52 = Add (val_202, "text.transformer.layers.8.fc1.bias")
   relu_8 = Relu (linear_52)
   val_203 = MatMul (relu_8, val_58)
   linear_53 = Add (val_203, "text.transformer.layers.8.fc2.bias")
   add_1011 = Add (add_982, linear_53)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1011, "text.transformer.layers.9.self_attn_layer_norm.weight", "text.transformer.layers.9.self_attn_layer_norm.bias")
   val_204 = MatMul (layer_norm_18, val_59)
