<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
      float[batch,64,4096] linear_2
      float[batch,64,4096] linear_22
      float[batch,64,1024] linear_23
      float[batch,64,4096] linear_26
      float[batch,64,1024] linear_27
      float[batch,64,1024] linear_3
      float[batch,64,4096] linear_30
      float[batch,64,1024] linear_31
      float[batch,64,4096] linear_34
      float[batch,64,1024] linear_35
      float[batch,64,4096] linear_38
      float[batch,64,1024] linear_39
      float[batch,64,4096] linear_42
      float[batch,64,1024] linear_43
      float[batch,64,4096] linear_46
      float[batch,64,1024] linear_47
      float[batch,64,4096] linear_50
      float[batch,64,1024] linear_51
      float[batch,64,4096] linear_54
      float[batch,64,1024] linear_55
      float[batch,64,4096] linear_58
      float[batch,64,1024] linear_59
      float[batch,64,4096] linear_6
      float[batch,64,4096] linear_62
      float[batch,64,1024] linear_63
      float[batch,64,4096] linear_66
      float[batch,64,1024] linear_67
      float[batch,64,1024] linear_7
      float[batch,64,4096] linear_70
      float[batch,64,1024] linear_71
      float[batch,64,4096] linear_74
      float[batch,64,1024] linear_75
      float[batch,64,4096] linear_78
      float[batch,64,1024] linear_79
      float[batch,64,4096] linear_82
      float[batch,64,1024] linear_83
      float[batch,64,4096] linear_86
      float[batch,64,1024] linear_87
      float[batch,64,4096] linear_90
      float[batch,64,1024] linear_91
      float[batch,1,4096] linear_94
      float[batch,1,1024] linear_95
      float[batch,1024] linear_96
      float[batch,64,1024] node_scaled_dot_product_attention_10_k
      float[batch,64,1024] node_scaled_dot_product_attention_10_out
      float[batch,64,1024] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_10_q
      float[batch,64,3072] node_scaled_dot_product_attention_10_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_10_v
      float[batch,64,1024] node_scaled_dot_product_attention_11_k
      float[batch,64,1024] node_scaled_dot_product_attention_11_out
      float[batch,64,1024] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_11_q
      float[batch,64,3072] node_scaled_dot_product_attention_11_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_11_v
      float[batch,64,1024] node_scaled_dot_product_attention_12_k
      float[batch,64,1024] node_scaled_dot_product_attention_12_out
      float[batch,64,1024] node_scaled_dot_product_attention_12_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_12_q
      float[batch,64,3072] node_scaled_dot_product_attention_12_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_12_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_12_v
      float[batch,64,1024] node_scaled_dot_product_attention_13_k
      float[batch,64,1024] node_scaled_dot_product_attention_13_out
      float[batch,64,1024] node_scaled_dot_product_attention_13_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_13_q
      float[batch,64,3072] node_scaled_dot_product_attention_13_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_13_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_13_v
      float[batch,64,1024] node_scaled_dot_product_attention_14_k
      float[batch,64,1024] node_scaled_dot_product_attention_14_out
      float[batch,64,1024] node_scaled_dot_product_attention_14_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_14_q
      float[batch,64,3072] node_scaled_dot_product_attention_14_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_14_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_14_v
      float[batch,64,1024] node_scaled_dot_product_attention_15_k
      float[batch,64,1024] node_scaled_dot_product_attention_15_out
      float[batch,64,1024] node_scaled_dot_product_attention_15_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_15_q
      float[batch,64,3072] node_scaled_dot_product_attention_15_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_15_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_15_v
      float[batch,64,1024] node_scaled_dot_product_attention_16_k
      float[batch,64,1024] node_scaled_dot_product_attention_16_out
      float[batch,64,1024] node_scaled_dot_product_attention_16_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_16_q
      float[batch,64,3072] node_scaled_dot_product_attention_16_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_16_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_16_v
      float[batch,64,1024] node_scaled_dot_product_attention_17_k
      float[batch,64,1024] node_scaled_dot_product_attention_17_out
      float[batch,64,1024] node_scaled_dot_product_attention_17_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_17_q
      float[batch,64,3072] node_scaled_dot_product_attention_17_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_17_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_17_v
      float[batch,64,1024] node_scaled_dot_product_attention_18_k
      float[batch,64,1024] node_scaled_dot_product_attention_18_out
      float[batch,64,1024] node_scaled_dot_product_attention_18_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_18_q
      float[batch,64,3072] node_scaled_dot_product_attention_18_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_18_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_18_v
      float[batch,64,1024] node_scaled_dot_product_attention_19_k
      float[batch,64,1024] node_scaled_dot_product_attention_19_out
      float[batch,64,1024] node_scaled_dot_product_attention_19_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_19_q
      float[batch,64,3072] node_scaled_dot_product_attention_19_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_19_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_19_v
      float[batch,64,1024] node_scaled_dot_product_attention_1_k
      float[batch,64,1024] node_scaled_dot_product_attention_1_out
      float[batch,64,1024] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_1_q
      float[batch,64,3072] node_scaled_dot_product_attention_1_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_1_v
      float[batch,64,1024] node_scaled_dot_product_attention_20_k
      float[batch,64,1024] node_scaled_dot_product_attention_20_out
      float[batch,64,1024] node_scaled_dot_product_attention_20_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_20_q
      float[batch,64,3072] node_scaled_dot_product_attention_20_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_20_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_20_v
      float[batch,64,1024] node_scaled_dot_product_attention_21_k
      float[batch,64,1024] node_scaled_dot_product_attention_21_out
      float[batch,64,1024] node_scaled_dot_product_attention_21_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_21_q
      float[batch,64,3072] node_scaled_dot_product_attention_21_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_21_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_21_v
      float[batch,64,1024] node_scaled_dot_product_attention_22_k
      float[batch,64,1024] node_scaled_dot_product_attention_22_out
      float[batch,64,1024] node_scaled_dot_product_attention_22_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_22_q
      float[batch,64,3072] node_scaled_dot_product_attention_22_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_22_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_22_v
      float[batch,64,1024] node_scaled_dot_product_attention_23_k
      float[batch,1,1024] node_scaled_dot_product_attention_23_out
      float[batch,1,1024] node_scaled_dot_product_attention_23_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_23_q
      float[batch,1,1024] node_scaled_dot_product_attention_23_q_pooled
      float[batch,64,3072] node_scaled_dot_product_attention_23_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_23_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_23_v
      float[batch,64,1024] node_scaled_dot_product_attention_2_k
      float[batch,64,1024] node_scaled_dot_product_attention_2_out
      float[batch,64,1024] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_2_q
      float[batch,64,3072] node_scaled_dot_product_attention_2_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_2_v
      float[batch,64,1024] node_scaled_dot_product_attention_3_k
      float[batch,64,1024] node_scaled_dot_product_attention_3_out
      float[batch,64,1024] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_3_q
      float[batch,64,3072] node_scaled_dot_product_attention_3_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_3_v
      float[batch,64,1024] node_scaled_dot_product_attention_4_k
      float[batch,64,1024] node_scaled_dot_product_attention_4_out
      float[batch,64,1024] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_4_q
      float[batch,64,3072] node_scaled_dot_product_attention_4_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_4_v
      float[batch,64,1024] node_scaled_dot_product_attention_5_k
      float[batch,64,1024] node_scaled_dot_product_attention_5_out
      float[batch,64,1024] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_5_q
      float[batch,64,3072] node_scaled_dot_product_attention_5_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_5_v
      float[batch,64,1024] node_scaled_dot_product_attention_6_k
      float[batch,64,1024] node_scaled_dot_product_attention_6_out
      float[batch,64,1024] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_6_q
      float[batch,64,3072] node_scaled_dot_product_attention_6_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_6_v
      float[batch,64,1024] node_scaled_dot_product_attention_7_k
      float[batch,64,1024] node_scaled_dot_product_attention_7_out
      float[batch,64,1024] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_7_q
      float[batch,64,3072] node_scaled_dot_product_attention_7_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_7_v
      float[batch,64,1024] node_scaled_dot_product_attention_8_k
      float[batch,64,1024] node_scaled_dot_product_attention_8_out
      float[batch,64,1024] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_8_q
      float[batch,64,3072] node_scaled_dot_product_attention_8_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_8_v
      float[batch,64,1024] node_scaled_dot_product_attention_9_k
      float[batch,64,1024] node_scaled_dot_product_attention_9_out
      float[batch,64,1024] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_9_q
      float[batch,64,3072] node_scaled_dot_product_attention_9_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_9_v
      float[batch,64,1024] node_scaled_dot_product_attention_k
      float[batch,64,1024] node_scaled_dot_product_attention_out
      float[batch,64,1024] node_scaled_dot_product_attention_out_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_q
      float[batch,64,3072] node_scaled_dot_product_attention_qkv
      float[batch,64,3072] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,64,1024] node_scaled_dot_product_attention_v
      float[batch,64,1024] scaled_dot_product_attention
      float[batch,64,1024] scaled_dot_product_attention_1
      float[batch,64,1024] scaled_dot_product_attention_10
      float[batch,64,1024] scaled_dot_product_attention_11
      float[batch,64,1024] scaled_dot_product_attention_12
      float[batch,64,1024] scaled_dot_product_attention_13
      float[batch,64,1024] scaled_dot_product_attention_14
      float[batch,64,1024] scaled_dot_product_attention_15
      float[batch,64,1024] scaled_dot_product_attention_16
      float[batch,64,1024] scaled_dot_product_attention_17
      float[batch,64,1024] scaled_dot_product_attention_18
      float[batch,64,1024] scaled_dot_product_attention_19
      float[batch,64,1024] scaled_dot_product_attention_2
      float[batch,64,1024] scaled_dot_product_attention_20
      float[batch,64,1024] scaled_dot_product_attention_21
      float[batch,64,1024] scaled_dot_product_attention_22
      float[batch,1,1024] scaled_dot_product_attention_23
      float[batch,64,1024] scaled_dot_product_attention_3
      float[batch,64,1024] scaled_dot_product_attention_4
      float[batch,64,1024] scaled_dot_product_attention_5
      float[batch,64,1024] scaled_dot_product_attention_6
      float[batch,64,1024] scaled_dot_product_attention_7
      float[batch,64,1024] scaled_dot_product_attention_8
      float[batch,64,1024] scaled_dot_product_attention_9
      float[batch,1024] select_72
      float[batch,64,1024] val_100
      float[batch,64,4096] val_101
      float[batch,64,1024] val_102
      float[batch,64,4096] val_103
      float[batch,64,1024] val_104
      float[batch,64,4096] val_105
      float[batch,64,1024] val_106
      float[batch,64,4096] val_107
      float[batch,64,1024] val_108
      float[batch,64,4096] val_109
      float[batch,64,1024] val_110
      float[batch,64,4096] val_111
      float[batch,64,1024] val_112
      float[batch,64,4096] val_113
      float[batch,64,1024] val_114
      float[batch,64,4096] val_115
      float[batch,64,1024] val_116
      float[batch,64,4096] val_117
      float[batch,64,1024] val_118
      float[batch,64,4096] val_119
      float[batch,64,1024] val_120
      float[batch,64,4096] val_121
      float[batch,64,1024] val_122
      float[batch,1,4096] val_123
      float[batch,1,1024] val_124
      float[batch,1024] val_125
      float[batch,64,4096] val_77
      float[batch,64,1024] val_78
      float[batch,64,4096] val_79
      float[batch,64,1024] val_80
      float[batch,64,4096] val_81
      float[batch,64,1024] val_82
      float[batch,64,4096] val_83
      float[batch,64,1024] val_84
      float[batch,64,4096] val_85
      float[batch,64,1024] val_86
      float[batch,64,4096] val_87
      float[batch,64,1024] val_88
      float[batch,64,4096] val_89
      float[batch,64,1024] val_90
      float[batch,64,4096] val_91
      float[batch,64,1024] val_92
      float[batch,64,4096] val_93
      float[batch,64,1024] val_94
      float[batch,64,4096] val_95
      float[batch,64,1024] val_96
      float[batch,64,4096] val_97
      float[batch,64,1024] val_98
      float[batch,64,4096] val_99
   >
{
   val_76 = Gather <axis: int = 0> ("text.token_embedding.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_76)
   add_4 = Add (embedding, "text.positional_embedding")
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_4, "text.transformer.resblocks.0.ln_1.weight", "text.transformer.resblocks.0.ln_1.bias")
   [node_scaled_dot_product_attention_qkv_mm] node_scaled_dot_product_attention_qkv_mm_out = MatMul (layer_norm, val_4)
   [node_scaled_dot_product_attention_qkv_bias] node_scaled_dot_product_attention_qkv = Add (node_scaled_dot_product_attention_qkv_mm_out, "text.transformer.resblocks.0.attn.in_proj_bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (node_scaled_dot_product_attention_qkv, attn3d_split_3x1024)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   [node_scaled_dot_product_attention_out_mm] node_scaled_dot_product_attention_out_mm_out = MatMul (scaled_dot_product_attention, node_scaled_dot_product_attention_wo_t)
   [node_scaled_dot_product_attention_out_bias] node_scaled_dot_product_attention_out = Add (node_scaled_dot_product_attention_out_mm_out, "text.transformer.resblocks.0.attn.out_proj.bias")
   add_119 = Add (add_4, node_scaled_dot_product_attention_out)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_119, "text.transformer.resblocks.0.ln_2.weight", "text.transformer.resblocks.0.ln_2.bias")
   val_77 = MatMul (layer_norm_1, val_5)
   linear_2 = Add (val_77, "text.transformer.resblocks.0.mlp.c_fc.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_2)
   val_78 = MatMul (gelu, val_6)
   linear_3 = Add (val_78, "text.transformer.resblocks.0.mlp.c_proj.bias")
   add_140 = Add (add_119, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_140, "text.transformer.resblocks.1.ln_1.weight", "text.transformer.resblocks.1.ln_1.bias")
   [node_scaled_dot_product_attention_1_qkv_mm] node_scaled_dot_product_attention_1_qkv_mm_out = MatMul (layer_norm_2, val_7)
   [node_scaled_dot_product_attention_1_qkv_bias] node_scaled_dot_product_attention_1_qkv = Add (node_scaled_dot_product_attention_1_qkv_mm_out, "text.transformer.resblocks.1.attn.in_proj_bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (node_scaled_dot_product_attention_1_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   [node_scaled_dot_product_attention_1_out_mm] node_scaled_dot_product_attention_1_out_mm_out = MatMul (scaled_dot_product_attention_1, node_scaled_dot_product_attention_1_wo_t)
   [node_scaled_dot_product_attention_1_out_bias] node_scaled_dot_product_attention_1_out = Add (node_scaled_dot_product_attention_1_out_mm_out, "text.transformer.resblocks.1.attn.out_proj.bias")
   add_255 = Add (add_140, node_scaled_dot_product_attention_1_out)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_255, "text.transformer.resblocks.1.ln_2.weight", "text.transformer.resblocks.1.ln_2.bias")
   val_79 = MatMul (layer_norm_3, val_8)
   linear_6 = Add (val_79, "text.transformer.resblocks.1.mlp.c_fc.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_6)
   val_80 = MatMul (gelu_1, val_9)
   linear_7 = Add (val_80, "text.transformer.resblocks.1.mlp.c_proj.bias")
   add_276 = Add (add_255, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_276, "text.transformer.resblocks.2.ln_1.weight", "text.transformer.resblocks.2.ln_1.bias")
   [node_scaled_dot_product_attention_2_qkv_mm] node_scaled_dot_product_attention_2_qkv_mm_out = MatMul (layer_norm_4, val_10)
   [node_scaled_dot_product_attention_2_qkv_bias] node_scaled_dot_product_attention_2_qkv = Add (node_scaled_dot_product_attention_2_qkv_mm_out, "text.transformer.resblocks.2.attn.in_proj_bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (node_scaled_dot_product_attention_2_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   [node_scaled_dot_product_attention_2_out_mm] node_scaled_dot_product_attention_2_out_mm_out = MatMul (scaled_dot_product_attention_2, node_scaled_dot_product_attention_2_wo_t)
   [node_scaled_dot_product_attention_2_out_bias] node_scaled_dot_product_attention_2_out = Add (node_scaled_dot_product_attention_2_out_mm_out, "text.transformer.resblocks.2.attn.out_proj.bias")
   add_391 = Add (add_276, node_scaled_dot_product_attention_2_out)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_391, "text.transformer.resblocks.2.ln_2.weight", "text.transformer.resblocks.2.ln_2.bias")
   val_81 = MatMul (layer_norm_5, val_11)
   linear_10 = Add (val_81, "text.transformer.resblocks.2.mlp.c_fc.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_10)
   val_82 = MatMul (gelu_2, val_12)
   linear_11 = Add (val_82, "text.transformer.resblocks.2.mlp.c_proj.bias")
   add_412 = Add (add_391, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_412, "text.transformer.resblocks.3.ln_1.weight", "text.transformer.resblocks.3.ln_1.bias")
   [node_scaled_dot_product_attention_3_qkv_mm] node_scaled_dot_product_attention_3_qkv_mm_out = MatMul (layer_norm_6, val_13)
   [node_scaled_dot_product_attention_3_qkv_bias] node_scaled_dot_product_attention_3_qkv = Add (node_scaled_dot_product_attention_3_qkv_mm_out, "text.transformer.resblocks.3.attn.in_proj_bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (node_scaled_dot_product_attention_3_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   [node_scaled_dot_product_attention_3_out_mm] node_scaled_dot_product_attention_3_out_mm_out = MatMul (scaled_dot_product_attention_3, node_scaled_dot_product_attention_3_wo_t)
   [node_scaled_dot_product_attention_3_out_bias] node_scaled_dot_product_attention_3_out = Add (node_scaled_dot_product_attention_3_out_mm_out, "text.transformer.resblocks.3.attn.out_proj.bias")
   add_527 = Add (add_412, node_scaled_dot_product_attention_3_out)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_527, "text.transformer.resblocks.3.ln_2.weight", "text.transformer.resblocks.3.ln_2.bias")
   val_83 = MatMul (layer_norm_7, val_14)
   linear_14 = Add (val_83, "text.transformer.resblocks.3.mlp.c_fc.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_14)
   val_84 = MatMul (gelu_3, val_15)
   linear_15 = Add (val_84, "text.transformer.resblocks.3.mlp.c_proj.bias")
   add_548 = Add (add_527, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_548, "text.transformer.resblocks.4.ln_1.weight", "text.transformer.resblocks.4.ln_1.bias")
   [node_scaled_dot_product_attention_4_qkv_mm] node_scaled_dot_product_attention_4_qkv_mm_out = MatMul (layer_norm_8, val_16)
