<
   ir_version: 10,
      float[batch,77,1024] scaled_dot_product_attention_9
      float[batch,1024] sum_1
      float[batch,1] sum_2_f
      float[batch,77] text_keep
      float[batch,77,1] unsqueeze_12_f
      float[batch,77,1024] val_148
      float[batch,77,1024] val_149
      float[batch,77,1024] val_150
      float[batch,77,1024] val_151
      float[batch,77,4096] val_152
      float[batch,77,1024] val_153
      float[batch,77,1024] val_154
      float[batch,77,1024] val_155
      float[batch,77,1024] val_156
      float[batch,77,1024] val_157
      float[batch,77,4096] val_158
      float[batch,77,1024] val_159
      float[batch,77,1024] val_160
      float[batch,77,1024] val_161
      float[batch,77,1024] val_162
      float[batch,77,1024] val_163
      float[batch,77,4096] val_164
      float[batch,77,1024] val_165
      float[batch,77,1024] val_166
      float[batch,77,1024] val_167
      float[batch,77,1024] val_168
      float[batch,77,1024] val_169
      float[batch,77,4096] val_170
      float[batch,77,1024] val_171
      float[batch,77,1024] val_172
      float[batch,77,1024] val_173
      float[batch,77,1024] val_174
      float[batch,77,1024] val_175
      float[batch,77,4096] val_176
      float[batch,77,1024] val_177
      float[batch,77,1024] val_178
      float[batch,77,1024] val_179
      float[batch,77,1024] val_180
      float[batch,77,1024] val_181
      float[batch,77,4096] val_182
      float[batch,77,1024] val_183
      float[batch,77,1024] val_184
      float[batch,77,1024] val_185
      float[batch,77,1024] val_186
      float[batch,77,1024] val_187
      float[batch,77,4096] val_188
      float[batch,77,1024] val_189
      float[batch,77,1024] val_190
      float[batch,77,1024] val_191
      float[batch,77,1024] val_192
      float[batch,77,1024] val_193
      float[batch,77,4096] val_194
      float[batch,77,1024] val_195
      float[batch,77,1024] val_196
      float[batch,77,1024] val_197
      float[batch,77,1024] val_198
      float[batch,77,1024] val_199
      float[batch,77,4096] val_200
      float[batch,77,1024] val_201
      float[batch,77,1024] val_202
      float[batch,77,1024] val_203
      float[batch,77,1024] val_204
      float[batch,77,1024] val_205
      float[batch,77,4096] val_206
      float[batch,77,1024] val_207
      float[batch,77,1024] val_208
      float[batch,77,1024] val_209
      float[batch,77,1024] val_210
      float[batch,77,1024] val_211
      float[batch,77,4096] val_212
      float[batch,77,1024] val_213
      float[batch,77,1024] val_214
      float[batch,77,1024] val_215
      float[batch,77,1024] val_216
      float[batch,77,1024] val_217
      float[batch,77,4096] val_218
      float[batch,77,1024] val_219
      float[batch,77,1024] val_220
      float[batch,77,1024] val_221
      float[batch,77,1024] val_222
      float[batch,77,1024] val_223
      float[batch,77,4096] val_224
      float[batch,77,1024] val_225
      float[batch,77,1024] val_226
      float[batch,77,1024] val_227
      float[batch,77,1024] val_228
      float[batch,77,1024] val_229
      float[batch,77,4096] val_230
      float[batch,77,1024] val_231
      float[batch,77,1024] val_232
      float[batch,77,1024] val_233
      float[batch,77,1024] val_234
      float[batch,77,1024] val_235
      float[batch,77,4096] val_236
      float[batch,77,1024] val_237
      float[batch,77,1024] val_238
      float[batch,77,1024] val_239
      float[batch,77,1024] val_240
      float[batch,77,1024] val_241
      float[batch,77,4096] val_242
      float[batch,77,1024] val_243
      float[batch,77,1024] val_244
      float[batch,77,1024] val_245
      float[batch,77,1024] val_246
      float[batch,77,1024] val_247
      float[batch,77,4096] val_248
      float[batch,77,1024] val_249
      float[batch,77,1024] val_250
      float[batch,77,1024] val_251
      float[batch,77,1024] val_252
      float[batch,77,1024] val_253
      float[batch,77,4096] val_254
      float[batch,77,1024] val_255
      float[batch,77,1024] val_256
      float[batch,77,1024] val_257
      float[batch,77,1024] val_258
      float[batch,77,1024] val_259
      float[batch,77,4096] val_260
      float[batch,77,1024] val_261
      float[batch,77,1024] val_262
      float[batch,77,1024] val_263
      float[batch,77,1024] val_264
      float[batch,77,1024] val_265
      float[batch,77,4096] val_266
      float[batch,77,1024] val_267
      float[batch,77,1024] val_268
      float[batch,77,1024] val_269
      float[batch,77,1024] val_270
      float[batch,77,1024] val_271
      float[batch,77,4096] val_272
      float[batch,77,1024] val_273
      float[batch,77,1024] val_274
      float[batch,77,1024] val_275
      float[batch,77,1024] val_276
      float[batch,77,1024] val_277
      float[batch,77,4096] val_278
      float[batch,77,1024] val_279
      float[batch,77,1024] val_280
      float[batch,77,1024] val_281
      float[batch,77,1024] val_282
      float[batch,77,1024] val_283
      float[batch,77,4096] val_284
      float[batch,77,1024] val_285
      float[batch,77,1024] val_286
      float[batch,77,1024] val_287
      float[batch,77,1024] val_288
      float[batch,77,1024] val_289
      float[batch,77,4096] val_290
      float[batch,77,1024] val_291
      float[batch,1,1,77] val_52_f
      float[batch,1,1,77] val_52_f_bias
      float[batch,1,77,77] val_52_f_mask
   >
{
   val_147 = Gather <axis: int = 0> ("text.transformer.embeddings.word_embeddings.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_147)
   add_46 = Add (embedding, embedding_1)
   add_55 = Add (add_46, embedding_2)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_55, "text.transformer.embeddings.LayerNorm.weight", "text.transformer.embeddings.LayerNorm.bias")
   val_148 = MatMul (layer_norm, val_3)
   [node_linear] linear = Add (val_148, "text.transformer.encoder.layer.0.attention.self.query.bias")
   val_149 = MatMul (layer_norm, val_4)
   linear_1 = Add (val_149, "text.transformer.encoder.layer.0.attention.self.key.bias")
   val_150 = MatMul (layer_norm, val_5)
   [pad_keep] text_keep = Gather <axis: int = 0> (text_pad_keep, text)
   [val_52_f] val_52_f = Unsqueeze (text_keep, text_row_axes)
   [bitwise_and_1_f] bitwise_and_1_f = Sub (val_52_f, text_one)
   val_52_f_bias = Mul (bitwise_and_1_f, text_scale)
   val_52_f_mask = Add (val_52_f_bias, text_q_axis)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_150, val_52_f_mask)
   val_151 = MatMul (scaled_dot_product_attention, val_6)
   linear_3 = Add (val_151, "text.transformer.encoder.layer.0.attention.output.dense.bias")
   add_168 = Add (linear_3, layer_norm)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_168, "text.transformer.encoder.layer.0.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.0.attention.output.LayerNorm.bias")
   val_152 = MatMul (layer_norm_1, val_7)
   linear_4 = Add (val_152, "text.transformer.encoder.layer.0.intermediate.dense.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_4)
   val_153 = MatMul (gelu, val_8)
   linear_5 = Add (val_153, "text.transformer.encoder.layer.0.output.dense.bias")
   add_193 = Add (linear_5, layer_norm_1)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_193, "text.transformer.encoder.layer.0.output.LayerNorm.weight", "text.transformer.encoder.layer.0.output.LayerNorm.bias")
   val_154 = MatMul (layer_norm_2, val_9)
   linear_6 = Add (val_154, "text.transformer.encoder.layer.1.attention.self.query.bias")
   val_155 = MatMul (layer_norm_2, val_10)
   linear_7 = Add (val_155, "text.transformer.encoder.layer.1.attention.self.key.bias")
   val_156 = MatMul (layer_norm_2, val_11)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_6, linear_7, val_156, val_52_f_mask)
   val_157 = MatMul (scaled_dot_product_attention_1, val_12)
   linear_9 = Add (val_157, "text.transformer.encoder.layer.1.attention.output.dense.bias")
   add_266 = Add (linear_9, layer_norm_2)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_266, "text.transformer.encoder.layer.1.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.1.attention.output.LayerNorm.bias")
   val_158 = MatMul (layer_norm_3, val_13)
   linear_10 = Add (val_158, "text.transformer.encoder.layer.1.intermediate.dense.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_10)
   val_159 = MatMul (gelu_1, val_14)
   linear_11 = Add (val_159, "text.transformer.encoder.layer.1.output.dense.bias")
   add_291 = Add (linear_11, layer_norm_3)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_291, "text.transformer.encoder.layer.1.output.LayerNorm.weight", "text.transformer.encoder.layer.1.output.LayerNorm.bias")
   val_160 = MatMul (layer_norm_4, val_15)
   linear_12 = Add (val_160, "text.transformer.encoder.layer.2.attention.self.query.bias")
   val_161 = MatMul (layer_norm_4, val_16)
   linear_13 = Add (val_161, "text.transformer.encoder.layer.2.attention.self.key.bias")
   val_162 = MatMul (layer_norm_4, val_17)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_12, linear_13, val_162, val_52_f_mask)
   val_163 = MatMul (scaled_dot_product_attention_2, val_18)
   linear_15 = Add (val_163, "text.transformer.encoder.layer.2.attention.output.dense.bias")
   add_364 = Add (linear_15, layer_norm_4)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_364, "text.transformer.encoder.layer.2.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.2.attention.output.LayerNorm.bias")
   val_164 = MatMul (layer_norm_5, val_19)
   linear_16 = Add (val_164, "text.transformer.encoder.layer.2.intermediate.dense.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_16)
   val_165 = MatMul (gelu_2, val_20)
   linear_17 = Add (val_165, "text.transformer.encoder.layer.2.output.dense.bias")
   add_389 = Add (linear_17, layer_norm_5)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_389, "text.transformer.encoder.layer.2.output.LayerNorm.weight", "text.transformer.encoder.layer.2.output.LayerNorm.bias")
   val_166 = MatMul (layer_norm_6, val_21)
   linear_18 = Add (val_166, "text.transformer.encoder.layer.3.attention.self.query.bias")
   val_167 = MatMul (layer_norm_6, val_22)
   linear_19 = Add (val_167, "text.transformer.encoder.layer.3.attention.self.key.bias")
   val_168 = MatMul (layer_norm_6, val_23)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_18, linear_19, val_168, val_52_f_mask)
   val_169 = MatMul (scaled_dot_product_attention_3, val_24)
   linear_21 = Add (val_169, "text.transformer.encoder.layer.3.attention.output.dense.bias")
   add_462 = Add (linear_21, layer_norm_6)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_462, "text.transformer.encoder.layer.3.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.3.attention.output.LayerNorm.bias")
   val_170 = MatMul (layer_norm_7, val_25)
   linear_22 = Add (val_170, "text.transformer.encoder.layer.3.intermediate.dense.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_22)
   val_171 = MatMul (gelu_3, val_26)
   linear_23 = Add (val_171, "text.transformer.encoder.layer.3.output.dense.bias")
   add_487 = Add (linear_23, layer_norm_7)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_487, "text.transformer.encoder.layer.3.output.LayerNorm.weight", "text.transformer.encoder.layer.3.output.LayerNorm.bias")
   val_172 = MatMul (layer_norm_8, val_27)
   linear_24 = Add (val_172, "text.transformer.encoder.layer.4.attention.self.query.bias")
   val_173 = MatMul (layer_norm_8, val_28)
   linear_25 = Add (val_173, "text.transformer.encoder.layer.4.attention.self.key.bias")
   val_174 = MatMul (layer_norm_8, val_29)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_24, linear_25, val_174, val_52_f_mask)
   val_175 = MatMul (scaled_dot_product_attention_4, val_30)
   linear_27 = Add (val_175, "text.transformer.encoder.layer.4.attention.output.dense.bias")
   add_560 = Add (linear_27, layer_norm_8)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_560, "text.transformer.encoder.layer.4.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.4.attention.output.LayerNorm.bias")
   val_176 = MatMul (layer_norm_9, val_31)
   linear_28 = Add (val_176, "text.transformer.encoder.layer.4.intermediate.dense.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_28)
   val_177 = MatMul (gelu_4, val_32)
   linear_29 = Add (val_177, "text.transformer.encoder.layer.4.output.dense.bias")
   add_585 = Add (linear_29, layer_norm_9)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_585, "text.transformer.encoder.layer.4.output.LayerNorm.weight", "text.transformer.encoder.layer.4.output.LayerNorm.bias")
   val_178 = MatMul (layer_norm_10, val_33)
   linear_30 = Add (val_178, "text.transformer.encoder.layer.5.attention.self.query.bias")
   val_179 = MatMul (layer_norm_10, val_34)
   linear_31 = Add (val_179, "text.transformer.encoder.layer.5.attention.self.key.bias")
   val_180 = MatMul (layer_norm_10, val_35)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_30, linear_31, val_180, val_52_f_mask)
   val_181 = MatMul (scaled_dot_product_attention_5, val_36)
   linear_33 = Add (val_181, "text.transformer.encoder.layer.5.attention.output.dense.bias")
   add_658 = Add (linear_33, layer_norm_10)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_658, "text.transformer.encoder.layer.5.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.5.attention.output.LayerNorm.bias")
   val_182 = MatMul (layer_norm_11, val_37)
   linear_34 = Add (val_182, "text.transformer.encoder.layer.5.intermediate.dense.bias")
   gelu_5 = Gelu <approximate: string = "none"> (linear_34)
   val_183 = MatMul (gelu_5, val_38)
   linear_35 = Add (val_183, "text.transformer.encoder.layer.5.output.dense.bias")
   add_683 = Add (linear_35, layer_norm_11)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_683, "text.transformer.encoder.layer.5.output.LayerNorm.weight", "text.transformer.encoder.layer.5.output.LayerNorm.bias")
   val_184 = MatMul (layer_norm_12, val_39)
   linear_36 = Add (val_184, "text.transformer.encoder.layer.6.attention.self.query.bias")
   val_185 = MatMul (layer_norm_12, val_40)
   linear_37 = Add (val_185, "text.transformer.encoder.layer.6.attention.self.key.bias")
   val_186 = MatMul (layer_norm_12, val_41)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_36, linear_37, val_186, val_52_f_mask)
   val_187 = MatMul (scaled_dot_product_attention_6, val_42)
   linear_39 = Add (val_187, "text.transformer.encoder.layer.6.attention.output.dense.bias")
   add_756 = Add (linear_39, layer_norm_12)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_756, "text.transformer.encoder.layer.6.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.6.attention.output.LayerNorm.bias")
   val_188 = MatMul (layer_norm_13, val_43)
   linear_40 = Add (val_188, "text.transformer.encoder.layer.6.intermediate.dense.bias")
   gelu_6 = Gelu <approximate: string = "none"> (linear_40)
   val_189 = MatMul (gelu_6, val_44)
   linear_41 = Add (val_189, "text.transformer.encoder.layer.6.output.dense.bias")
   add_781 = Add (linear_41, layer_norm_13)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_781, "text.transformer.encoder.layer.6.output.LayerNorm.weight", "text.transformer.encoder.layer.6.output.LayerNorm.bias")
   val_190 = MatMul (layer_norm_14, val_45)
   linear_42 = Add (val_190, "text.transformer.encoder.layer.7.attention.self.query.bias")
   val_191 = MatMul (layer_norm_14, val_46)
   linear_43 = Add (val_191, "text.transformer.encoder.layer.7.attention.self.key.bias")
   val_192 = MatMul (layer_norm_14, val_47)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_42, linear_43, val_192, val_52_f_mask)
   val_193 = MatMul (scaled_dot_product_attention_7, val_48)
   linear_45 = Add (val_193, "text.transformer.encoder.layer.7.attention.output.dense.bias")
   add_854 = Add (linear_45, layer_norm_14)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_854, "text.transformer.encoder.layer.7.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.7.attention.output.LayerNorm.bias")
   val_194 = MatMul (layer_norm_15, val_49)
   linear_46 = Add (val_194, "text.transformer.encoder.layer.7.intermediate.dense.bias")
   gelu_7 = Gelu <approximate: string = "none"> (linear_46)
   val_195 = MatMul (gelu_7, val_50)
   linear_47 = Add (val_195, "text.transformer.encoder.layer.7.output.dense.bias")
   add_879 = Add (linear_47, layer_norm_15)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_879, "text.transformer.encoder.layer.7.output.LayerNorm.weight", "text.transformer.encoder.layer.7.output.LayerNorm.bias")
   val_196 = MatMul (layer_norm_16, val_51)
   linear_48 = Add (val_196, "text.transformer.encoder.layer.8.attention.self.query.bias")
   val_197 = MatMul (layer_norm_16, val_52)
   linear_49 = Add (val_197, "text.transformer.encoder.layer.8.attention.self.key.bias")
   val_198 = MatMul (layer_norm_16, val_53)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_48, linear_49, val_198, val_52_f_mask)
