<
   ir_version: 10,
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (linear, attn3d_split_3x768)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   val_56 = MatMul (scaled_dot_product_attention, val_4)
   linear_1 = Add (val_56, "visual.trunk.blocks.0.attn.proj.bias")
   add_78 = Add (add_13, linear_1)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_78, "visual.trunk.blocks.0.norm2.weight", "visual.trunk.blocks.0.norm2.bias")
   val_57 = MatMul (layer_norm_1, val_5)
   linear_2 = Add (val_57, "visual.trunk.blocks.0.mlp.fc1.bias")
   [node_gelu] gelu = Gelu <approximate: string = "tanh"> (linear_2)
   val_58 = MatMul (gelu, val_6)
   linear_3 = Add (val_58, "visual.trunk.blocks.0.mlp.fc2.bias")
   add_107 = Add (add_78, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_107, "visual.trunk.blocks.1.norm1.weight", "visual.trunk.blocks.1.norm1.bias")
   val_59 = MatMul (layer_norm_2, val_7)
   linear_4 = Add (val_59, "visual.trunk.blocks.1.attn.qkv.bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (linear_4, attn3d_split_3x768)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   val_60 = MatMul (scaled_dot_product_attention_1, val_8)
   linear_5 = Add (val_60, "visual.trunk.blocks.1.attn.proj.bias")
   add_168 = Add (add_107, linear_5)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_168, "visual.trunk.blocks.1.norm2.weight", "visual.trunk.blocks.1.norm2.bias")
   val_61 = MatMul (layer_norm_3, val_9)
   linear_6 = Add (val_61, "visual.trunk.blocks.1.mlp.fc1.bias")
   gelu_1 = Gelu <approximate: string = "tanh"> (linear_6)
   val_62 = MatMul (gelu_1, val_10)
   linear_7 = Add (val_62, "visual.trunk.blocks.1.mlp.fc2.bias")
   add_197 = Add (add_168, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_197, "visual.trunk.blocks.2.norm1.weight", "visual.trunk.blocks.2.norm1.bias")
   val_63 = MatMul (layer_norm_4, val_11)
   linear_8 = Add (val_63, "visual.trunk.blocks.2.attn.qkv.bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (linear_8, attn3d_split_3x768)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   val_64 = MatMul (scaled_dot_product_attention_2, val_12)
   linear_9 = Add (val_64, "visual.trunk.blocks.2.attn.proj.bias")
   add_258 = Add (add_197, linear_9)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_258, "visual.trunk.blocks.2.norm2.weight", "visual.trunk.blocks.2.norm2.bias")
   val_65 = MatMul (layer_norm_5, val_13)
   linear_10 = Add (val_65, "visual.trunk.blocks.2.mlp.fc1.bias")
   gelu_2 = Gelu <approximate: string = "tanh"> (linear_10)
   val_66 = MatMul (gelu_2, val_14)
   linear_11 = Add (val_66, "visual.trunk.blocks.2.mlp.fc2.bias")
   add_287 = Add (add_258, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_287, "visual.trunk.blocks.3.norm1.weight", "visual.trunk.blocks.3.norm1.bias")
   val_67 = MatMul (layer_norm_6, val_15)
   linear_12 = Add (val_67, "visual.trunk.blocks.3.attn.qkv.bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (linear_12, attn3d_split_3x768)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   val_68 = MatMul (scaled_dot_product_attention_3, val_16)
   linear_13 = Add (val_68, "visual.trunk.blocks.3.attn.proj.bias")
   add_348 = Add (add_287, linear_13)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_348, "visual.trunk.blocks.3.norm2.weight", "visual.trunk.blocks.3.norm2.bias")
   val_69 = MatMul (layer_norm_7, val_17)
   linear_14 = Add (val_69, "visual.trunk.blocks.3.mlp.fc1.bias")
   gelu_3 = Gelu <approximate: string = "tanh"> (linear_14)
   val_70 = MatMul (gelu_3, val_18)
   linear_15 = Add (val_70, "visual.trunk.blocks.3.mlp.fc2.bias")
   add_377 = Add (add_348, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_377, "visual.trunk.blocks.4.norm1.weight", "visual.trunk.blocks.4.norm1.bias")
   val_71 = MatMul (layer_norm_8, val_19)
   linear_16 = Add (val_71, "visual.trunk.blocks.4.attn.qkv.bias")
   [node_scaled_dot_product_attention_4_qkv_split] node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v = Split <axis: int = -1> (linear_16, attn3d_split_3x768)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v)
   val_72 = MatMul (scaled_dot_product_attention_4, val_20)
   linear_17 = Add (val_72, "visual.trunk.blocks.4.attn.proj.bias")
   add_438 = Add (add_377, linear_17)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_438, "visual.trunk.blocks.4.norm2.weight", "visual.trunk.blocks.4.norm2.bias")
   val_73 = MatMul (layer_norm_9, val_21)
   linear_18 = Add (val_73, "visual.trunk.blocks.4.mlp.fc1.bias")
   gelu_4 = Gelu <approximate: string = "tanh"> (linear_18)
   val_74 = MatMul (gelu_4, val_22)
   linear_19 = Add (val_74, "visual.trunk.blocks.4.mlp.fc2.bias")
   add_467 = Add (add_438, linear_19)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_467, "visual.trunk.blocks.5.norm1.weight", "visual.trunk.blocks.5.norm1.bias")
   val_75 = MatMul (layer_norm_10, val_23)
   linear_20 = Add (val_75, "visual.trunk.blocks.5.attn.qkv.bias")
   [node_scaled_dot_product_attention_5_qkv_split] node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v = Split <axis: int = -1> (linear_20, attn3d_split_3x768)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v)
   val_76 = MatMul (scaled_dot_product_attention_5, val_24)
   linear_21 = Add (val_76, "visual.trunk.blocks.5.attn.proj.bias")
   add_528 = Add (add_467, linear_21)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_528, "visual.trunk.blocks.5.norm2.weight", "visual.trunk.blocks.5.norm2.bias")
   val_77 = MatMul (layer_norm_11, val_25)
   linear_22 = Add (val_77, "visual.trunk.blocks.5.mlp.fc1.bias")
   gelu_5 = Gelu <approximate: string = "tanh"> (linear_22)
   val_78 = MatMul (gelu_5, val_26)
   linear_23 = Add (val_78, "visual.trunk.blocks.5.mlp.fc2.bias")
   add_557 = Add (add_528, linear_23)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_557, "visual.trunk.blocks.6.norm1.weight", "visual.trunk.blocks.6.norm1.bias")
   val_79 = MatMul (layer_norm_12, val_27)
   linear_24 = Add (val_79, "visual.trunk.blocks.6.attn.qkv.bias")
   [node_scaled_dot_product_attention_6_qkv_split] node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v = Split <axis: int = -1> (linear_24, attn3d_split_3x768)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v)
   val_80 = MatMul (scaled_dot_product_attention_6, val_28)
   linear_25 = Add (val_80, "visual.trunk.blocks.6.attn.proj.bias")
   add_618 = Add (add_557, linear_25)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_618, "visual.trunk.blocks.6.norm2.weight", "visual.trunk.blocks.6.norm2.bias")
   val_81 = MatMul (layer_norm_13, val_29)
   linear_26 = Add (val_81, "visual.trunk.blocks.6.mlp.fc1.bias")
   gelu_6 = Gelu <approximate: string = "tanh"> (linear_26)
   val_82 = MatMul (gelu_6, val_30)
   linear_27 = Add (val_82, "visual.trunk.blocks.6.mlp.fc2.bias")
   add_647 = Add (add_618, linear_27)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_647, "visual.trunk.blocks.7.norm1.weight", "visual.trunk.blocks.7.norm1.bias")
   val_83 = MatMul (layer_norm_14, val_31)
   linear_28 = Add (val_83, "visual.trunk.blocks.7.attn.qkv.bias")
   [node_scaled_dot_product_attention_7_qkv_split] node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v = Split <axis: int = -1> (linear_28, attn3d_split_3x768)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v)
   val_84 = MatMul (scaled_dot_product_attention_7, val_32)
   linear_29 = Add (val_84, "visual.trunk.blocks.7.attn.proj.bias")
   add_708 = Add (add_647, linear_29)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_708, "visual.trunk.blocks.7.norm2.weight", "visual.trunk.blocks.7.norm2.bias")
   val_85 = MatMul (layer_norm_15, val_33)
   linear_30 = Add (val_85, "visual.trunk.blocks.7.mlp.fc1.bias")
   gelu_7 = Gelu <approximate: string = "tanh"> (linear_30)
   val_86 = MatMul (gelu_7, val_34)
   linear_31 = Add (val_86, "visual.trunk.blocks.7.mlp.fc2.bias")
   add_737 = Add (add_708, linear_31)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_737, "visual.trunk.blocks.8.norm1.weight", "visual.trunk.blocks.8.norm1.bias")
   val_87 = MatMul (layer_norm_16, val_35)
   linear_32 = Add (val_87, "visual.trunk.blocks.8.attn.qkv.bias")
   [node_scaled_dot_product_attention_8_qkv_split] node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v = Split <axis: int = -1> (linear_32, attn3d_split_3x768)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   val_88 = MatMul (scaled_dot_product_attention_8, val_36)
   linear_33 = Add (val_88, "visual.trunk.blocks.8.attn.proj.bias")
   add_798 = Add (add_737, linear_33)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_798, "visual.trunk.blocks.8.norm2.weight", "visual.trunk.blocks.8.norm2.bias")
   val_89 = MatMul (layer_norm_17, val_37)
   linear_34 = Add (val_89, "visual.trunk.blocks.8.mlp.fc1.bias")
   gelu_8 = Gelu <approximate: string = "tanh"> (linear_34)
   val_90 = MatMul (gelu_8, val_38)
   linear_35 = Add (val_90, "visual.trunk.blocks.8.mlp.fc2.bias")
   add_827 = Add (add_798, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_827, "visual.trunk.blocks.9.norm1.weight", "visual.trunk.blocks.9.norm1.bias")
   val_91 = MatMul (layer_norm_18, val_39)
   linear_36 = Add (val_91, "visual.trunk.blocks.9.attn.qkv.bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (linear_36, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   val_92 = MatMul (scaled_dot_product_attention_9, val_40)
   linear_37 = Add (val_92, "visual.trunk.blocks.9.attn.proj.bias")
   add_888 = Add (add_827, linear_37)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_888, "visual.trunk.blocks.9.norm2.weight", "visual.trunk.blocks.9.norm2.bias")
   val_93 = MatMul (layer_norm_19, val_41)
   linear_38 = Add (val_93, "visual.trunk.blocks.9.mlp.fc1.bias")
   gelu_9 = Gelu <approximate: string = "tanh"> (linear_38)
   val_94 = MatMul (gelu_9, val_42)
   linear_39 = Add (val_94, "visual.trunk.blocks.9.mlp.fc2.bias")
   add_917 = Add (add_888, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_917, "visual.trunk.blocks.10.norm1.weight", "visual.trunk.blocks.10.norm1.bias")
   val_95 = MatMul (layer_norm_20, val_43)
   linear_40 = Add (val_95, "visual.trunk.blocks.10.attn.qkv.bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (linear_40, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   val_96 = MatMul (scaled_dot_product_attention_10, val_44)
   linear_41 = Add (val_96, "visual.trunk.blocks.10.attn.proj.bias")
   add_978 = Add (add_917, linear_41)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_978, "visual.trunk.blocks.10.norm2.weight", "visual.trunk.blocks.10.norm2.bias")
   val_97 = MatMul (layer_norm_21, val_45)
   linear_42 = Add (val_97, "visual.trunk.blocks.10.mlp.fc1.bias")
   gelu_10 = Gelu <approximate: string = "tanh"> (linear_42)
   val_98 = MatMul (gelu_10, val_46)
   linear_43 = Add (val_98, "visual.trunk.blocks.10.mlp.fc2.bias")
   add_1007 = Add (add_978, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1007, "visual.trunk.blocks.11.norm1.weight", "visual.trunk.blocks.11.norm1.bias")
   val_99 = MatMul (layer_norm_22, val_47)
   linear_44 = Add (val_99, "visual.trunk.blocks.11.attn.qkv.bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (linear_44, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   val_100 = MatMul (scaled_dot_product_attention_11, val_48)
   linear_45 = Add (val_100, "visual.trunk.blocks.11.attn.proj.bias")
   add_1068 = Add (add_1007, linear_45)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1068, "visual.trunk.blocks.11.norm2.weight", "visual.trunk.blocks.11.norm2.bias")
   val_101 = MatMul (layer_norm_23, val_49)
   linear_46 = Add (val_101, "visual.trunk.blocks.11.mlp.fc1.bias")
   gelu_11 = Gelu <approximate: string = "tanh"> (linear_46)
   val_102 = MatMul (gelu_11, val_50)
   linear_47 = Add (val_102, "visual.trunk.blocks.11.mlp.fc2.bias")
   add_1097 = Add (add_1068, linear_47)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1097, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
